Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99545.55168678476,565.6469907970659,100000.0,-0.4544483132152388,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100061.23086912348,685.6969907970658,100061.23086912348,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,100929.31997759058,685.6969907970658,100929.31997759058,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101426.24562580301,685.6969907970658,101426.24562580301,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101194.78582555964,685.6969907970658,101426.24562580301,-0.22820503590097463,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101037.29597885325,685.6969907970658,101426.24562580301,-0.3834802762834544,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100292.53181440546,685.6969907970658,101426.24562580301,-1.1177716422435813,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100055.29774887278,685.6969907970658,101426.24562580301,-1.3516697462983562,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100255.87825805857,685.6969907970658,101426.24562580301,-1.1539097799817433,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101335.71469963266,840.5069907970658,101426.24562580301,-0.0892578894267193,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,101978.95100387766,884.2169907970658,101978.95100387766,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101760.49548931315,898.0769907970658,101978.95100387766,-0.21421627935377385,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102833.89367361262,898.0769907970658,102833.89367361262,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102189.18793918123,962.3873047970658,102833.89367361262,-0.626938951157141,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101139.01142932405,962.3873047970658,102833.89367361262,-1.6481747250259748,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102101.44063745011,1025.9773047970657,102833.89367361262,-0.7122681151092713,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100624.54903636445,1074.9773047970657,102833.89367361262,-2.148459577209505,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101237.95033679475,1074.9773047970657,102833.89367361262,-1.5519623733039611,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101391.85185561646,1074.9773047970657,102833.89367361262,-1.4023020683949672,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102311.98415152205,1098.8806950248618,102833.89367361262,-0.5075267535303851,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103516.92500845564,1098.8806950248618,103516.92500845564,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103400.3940273918,1098.8806950248618,103516.92500845564,-0.11257191136070377,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103427.40963904036,1098.8806950248618,103516.92500845564,-0.08647413880191746,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104020.06241293563,1138.9206950248617,104020.06241293563,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104182.64763899459,1138.9206950248617,104182.64763899459,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,104345.5074763359,1166.9706950248617,104345.5074763359,0.0,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,103556.88289785995,1166.9706950248617,104345.5074763359,-0.75578201452976,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,104056.99759245529,1166.9706950248617,104345.5074763359,-0.2764947824380859,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104118.59192419662,1166.9706950248617,104345.5074763359,-0.21746556955577478,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,104489.11385723342,1238.7458324073714,104489.11385723342,0.0,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,105045.48060604323,1276.9958324073714,105045.48060604323,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104041.34296169509,1329.6858324073712,105045.48060604323,-0.9559075160158526,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,103465.37271538009,1329.6858324073712,105045.48060604323,-1.5042131099281542,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,104413.4244562582,1634.8869930700255,105045.48060604323,-0.6016976133942031,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,103544.79844197264,387.23038968076435,105045.48060604323,-1.4286023115060664,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,103022.52048214903,387.23038968076435,105045.48060604323,-1.925794534160874,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,103192.75795754424,387.23038968076435,105045.48060604323,-1.7637338015971782,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,103771.37058476439,402.43038968076434,105045.48060604323,-1.2129127440115184,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,103803.8930676364,402.43038968076434,105045.48060604323,-1.1819523612474292,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,105182.82789925566,402.43038968076434,105182.82789925566,0.0,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,104123.14994278898,519.8003896807643,105182.82789925566,-1.0074628887917325,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,104490.24030851164,607.7783896807643,105182.82789925566,-0.6584607055891145,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,103328.28400205412,607.7783896807643,105182.82789925566,-1.7631622330765095,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,104518.19045035735,668.4315249194126,105182.82789925566,-0.6318877921165034,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,103674.28235655393,604.0706666048997,105182.82789925566,-1.434212763462317,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,104073.13104544248,628.3706666048996,105182.82789925566,-1.0550171315759305,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,103715.48575888242,628.3706666048996,105182.82789925566,-1.3950396368679674,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,103896.44235430326,628.3706666048996,105182.82789925566,-1.2229995814378558,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,103823.90758333768,628.3706666048996,105182.82789925566,-1.291960240144474,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
2016-05-24,105213.75552059355,973.264412652874,105213.75552059355,0.0,100972.75965895096,103801.14567133425,103984.31754515776,103024.38038609173
2016-05-25,105930.85308147612,973.264412652874,105930.85308147612,0.0,100992.31106555086,104505.23440726496,104794.88521118312,103451.13132856294
2016-05-26,106026.18901325407,973.264412652874,106026.18901325407,0.0,101011.86625789956,104535.17032016188,104716.45494117518,103532.57185623833
2016-05-27,106550.78110099974,973.264412652874,106550.78110099974,0.0,101031.42523673,104984.62044235614,105317.82033030175,103792.18758529724
2016-05-31,105887.43943891516,934.7975874899867,106550.78110099974,-0.6225591734102864,101050.98800277546,104784.88073311969,105357.00017874152,103699.95435407027
2016-06-01,106014.52616095248,680.9802615612988,106550.78110099974,-0.5032857896545506,101070.55455676922,104999.61075906226,105579.28200876701,103911.49068148441
2016-06-02,106620.81462823763,866.4522615612989,106620.81462823763,0.0,101090.12489944471,105319.18356091696,106036.80760006406,104206.64410029059
2016-06-03,106781.3730522336,879.9522615612989,106781.3730522336,0.0,101109.6990315356,105004.58368035617,105670.78006971358,104245.79651491021
2016-06-06,107237.03646337404,879.9522615612989,107237.03646337404,0.0,101129.27695377558,105538.91334046258,106389.8026260401,104507.87855556405
2016-06-07,107265.25004527846,1321.373952367686,107265.25004527846,0.0,101148.85866689855,105703.67266268384,106782.01278702011,104643.39310208082
2016-06-08,107886.8529074458,1324.1739523676858,107886.8529074458,0.0,101168.44417163858,106048.26212075984,107082.67783830127,104863.10692451705
2016-06-09,107561.6965945796,1386.7539523676858,107886.8529074458,-0.30138641002454003,101188.0334687298,105903.44814833248,106808.12484452124,104807.34761968696
2016-06-10,106493.90406642713,1386.7539523676858,107886.8529074458,-1.2911200980286863,101207.62655890654,104899.72301623793,105383.13576061875,104267.82321940768
2016-06-13,105633.58440387144,1672.389792322063,107886.8529074458,-2.088547809905439,101227.22344290325,104090.75572798292,104441.87842301898,103819.01175134687
2016-06-14,105203.07575160971,1044.7011159132953,107886.8529074458,-2.4875849869663513,101246.82412145454,103886.0162651434,104115.07778986052,103677.8979124988
2016-06-15,105333.91490215292,1098.3211159132952,107886.8529074458,-2.366310571208352,101266.42859529516,103741.22912502519,104128.12205642302,103680.41611183365
2016-06-16,105624.82551712026,1098.3211159132952,107886.8529074458,-2.096666395734148,101286.03686515996,104050.81136377685,104245.81451018718,103892.02264998456
2016-06-17,105531.21656078329,1098.3211159132952,107886.8529074458,-2.1834322562762853,101305.64893178397,104297.56918486759,104713.1418389158,104010.12012648882
2016-06-20,106374.13295024862,1098.3211159132952,107886.8529074458,-1.4021355859688667,101325.2647959024,104969.2235405276,105580.3519805581,104296.6365833938
2016-06-21,106358.94672531118,1098.3211159132952,107886.8529074458,-1.4162116522625667,101344.88445825054,105267.21065611653,105646.07152071032,104444.3467240929
2016-06-22,106219.84562534322,1098.3211159132952,107886.8529074458,-1.5451440441336062,101364.50791956384,105095.43207154574,105540.92261538783,104368.35156559259
2016-06-23,107627.96916240682,1098.3211159132952,107886.8529074458,-0.23995856590707243,101384.13518057787,106464.10847262977,107078.32581347821,105112.69069374343
2016-06-24,102840.19146198263,1098.3211159132952,107886.8529074458,-4.67773533981255,101403.76624202843,102641.05634363054,102650.13564947534,103074.6979195994
2016-06-27,100334.0454096221,1098.3211159132952,107886.8529074458,-7.000674590353595,101423.40110465133,100802.79421890163,100048.41086770681,102132.9159747304
2016-06-28,102380.77006677428,1738.0323949221636,107886.8529074458,-5.103571651492233,101443.03976918264,102620.88997514486,102006.2445626144,103289.07963279964
2016-06-29,104484.47224015035,1667.9717375639955,107886.8529074458,-3.153656423933593,101462.68223635851,104368.24596223775,103964.13723054796,104314.90764574181
2016-06-30,106235.8650576476,1667.9717375639955,107886.8529074458,-1.5302956804334134,101482.32850691523,105792.40012401532,105580.3519805581,105254.36484071618
2016-07-01,105964.78628243247,1701.1717375639955,107886.8529074458,-1.781557783191845,101501.9785815893,106014.63512451612,105908.89070829314,105581.28550354624
2016-07-05,104652.03472603598,1701.1717375639955,107886.8529074458,-2.99834325891859,101521.63246111727,105252.04763474285,104634.27131397004,105238.08983484271
2016-07-06,105297.72154130068,1863.3499554547361,107886.8529074458,-2.3998580887017784,101541.29014623587,105883.36025460577,105264.99962143222,105695.0884225623
2016-07-07,105612.55631013004,1961.909955454736,107886.8529074458,-2.108038686851721,101560.95163768202,105817.67782552187,105251.83684203346,105625.85813371075
2016-07-08,107229.72407288638,1961.909955454736,107886.8529074458,-0.6090907435432946,101580.61693619272,107393.36321395285,107222.88049476057,106633.06867598687
2016-07-11,107698.57370610324,1961.909955454736,107886.8529074458,-0.17451542636439665,101600.28604250513,107772.11479056763,107643.34637539336,106745.73192082644
2016-07-12,108482.49721345081,1152.643776027112,108482.49721345081,0.0,101619.95895735653,108554.922641781,108917.9303859009,107082.40397892217
2016-07-13,108635.03153428211,1152.643776027112,108635.03153428211,0.0,101639.63568148445,108539.76861923309,108852.23443495909,107134.30100534309
2016-07-14,109200.3702542223,1202.9937760271118,109200.3702542223,0.0,101659.31621562639,109145.78553993795,109312.17685918293,107455.21271265506
2016-07-15,109192.78209847584,1202.9937760271118,109200.3702542223,-0.006948837012910047,101679.00056052013,108999.32965100248,109246.42193521514,107212.27817746364
2016-07-18,109356.66581315175,1202.9937760271118,109356.66581315175,0.0,101698.68871690355,109292.2324300477,109443.59235027694,107392.76596950702
2016-07-19,109227.37287415638,1234.4437760271119,109356.66581315175,-0.1182305056888544,101718.38068551467,109181.14192627453,109154.44760389658,107415.29500081543
2016-07-20,109821.45141305104,1234.4437760271119,109821.45141305104,0.0,101738.07646709163,109635.65461680316,109693.17799082985,107645.3799158447
2016-07-21,109564.05004014149,1234.4437760271119,109821.45141305104,-0.2343816891851369,101757.77606237277,109221.54665385182,109285.82771117504,107439.75363831573
2016-07-22,110340.13756455555,1234.4437760271119,110340.13756455555,0.0,101777.4794720965,109711.41573071701,109982.28735339461,107736.51060605582
2016-07-25,110060.00822724476,1234.4437760271119,110340.13756455555,-0.2538780025961973,101797.18669700147,109413.43761395384,109732.65453442093,107511.15879191588
2016-07-26,110068.00290527192,1479.4006580337627,110340.13756455555,-0.24663251767691463,101816.89773782637,109463.9480228383,110218.78098217995,107540.93812821303
2016-07-27,109590.24694055025,1943.476928648388,110340.13756455555,-0.6796172639956799,101836.61259531007,109347.81817665014,109640.656613892,107598.78103634875
2016-07-28,109898.15367310945,1943.476928648388,110340.13756455555,-0.40056492696278756,101856.33127019163,109474.06270297122,109850.8718623006,107669.50276517635
2016-07-29,109911.88961785738,1943.476928648388,110340.13756455555,-0.38811619792264995,101876.05376321018,109650.83563582829,109955.98538380749,107888.41623494003
2016-08-01,109571.78930566255,1990.5169286483879,110340.13756455555,-0.6963452066057751,101895.78007510505,109559.8935028893,109548.65869336306,107837.73527376457
2016-08-02,108904.0110934178,611.4833600918428,110340.13756455555,-1.3015449344510155,101915.51020661568,108857.88610800475,108431.72137590549,107296.69300593805
2016-08-03,109435.22781495252,611.4833600918428,110340.13756455555,-0.820109317947515,101935.24415848167,109176.07558738232,109049.34587699489,107530.75783242923
2016-08-04,109190.90644234816,649.8833600918427,110340.13756455555,-1.0415349731959678,101954.98193144277,109292.23243004769,109115.00644412111,107679.79589534602
2016-08-05,110229.40393180052,649.8833600918427,110340.13756455555,-0.10035662017391367,101974.72352623884,110186.13078503427,110021.70492395968,108062.81831697997
2016-08-08,110202.81436528364,665.0833600918428,110340.13756455555,-0.12445443906716758,101994.4689436099,110120.45735477614,110100.58724351064,108051.15531456604
2016-08-09,110211.22412620035,884.4948776766441,110340.13756455555,-0.11683276929012054,102014.21818429614,110186.13078503427,109929.75418185153,108201.47146717545
2016-08-10,110041.25375873057,996.9548776766442,110340.13756455555,-0.2708749621144091,102033.97124903786,109913.43036977768,109640.65661389197,108090.82363591294
2016-08-11,110370.0736544749,996.9548776766442,110370.0736544749,0.0,102053.72813857549,110423.51080925725,110455.29820017566,108276.6553981676
2016-08-12,110553.10590093104,1073.064877676644,110553.10590093104,0.0,102073.48885364966,110327.5563303805,110350.23185708954,108324.26288718627
2016-08-15,111212.149517512,1122.864877676644,111212.149517512,0.0,102093.2533950011,110645.7098144551,110875.79946462404,108434.76446887877
2016-08-16,110771.03490088526,989.157278280892,111212.149517512,-0.39664246985647855,102113.02176337072,110075.02228360959,110245.08295176706,108072.18596714501
2016-08-17,111162.94387410228,989.157278280892,111212.149517512,-0.04424484521089456,102132.79395949948,110282.08526391101,110323.88270908166,108274.93638110273
2016-08-18,111459.78966496531,989.157278280892,111459.78966496531,0.0,102152.56998412861,110529.56197061545,110915.22882979436,108482.2879503006
2016-08-19,111644.47366116587,989.157278280892,111644.47366116587,0.0,102172.34983799941,110367.92506265483,110954.65819496466,108290.85352816002
2016-08-22,111809.67829344813,989.157278280892,111809.67829344813,0.0,102192.13352185332,110362.90371789133,110823.25449847583,108353.36701878857
2016-08-23,111949.92388398615,1298.9355054613743,111949.92388398615,0.0,102211.92103643197,110585.10272308916,111309.39274084003,108495.81621689154
2016-08-24,111440.7656994578,1298.9355054613743,111949.92388398615,-0.4548088706661346,102231.71238247708,110019.48153113588,110534.15693051627,108147.45364809554
2016-08-25,111511.2028170344,1298.9355054613743,111949.92388398615,-0.3918904557777103,102251.50756073056,109943.72041722202,110521.00594572272,108056.68226263407
2016-08-26,111242.09566028086,1298.9355054613743,111949.92388398615,-0.6322721795137709,102271.30657193444,109736.6574369206,110179.38700082529,107865.42702060047
2016-08-29,112007.07539792411,2371.1359371697117,112007.07539792411,0.0,102291.10941683088,110277.04592149601,110796.9879127043,108303.18154440257
2016-08-30,111907.6560225846,2451.6518688561137,112007.07539792411,-0.08876169205053186,102310.91609616221,110095.20664974675,110626.14305643998,108172.96518200872
2016-08-31,111578.06778266684,2508.391868856114,112007.07539792411,-0.38301831713144496,102330.72661067088,109782.11950456435,110126.83024007181,107980.7029810016
