Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99605.08848524094,490.5256414413452,100000.0,-0.3949115147590665,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100078.68083934784,610.5756414413452,100078.68083934784,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101048.23407154084,610.5756414413452,101048.23407154084,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101671.99977521897,610.5756414413452,101671.99977521897,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101448.88981227875,610.5756414413452,101671.99977521897,-0.21944091139495248,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101429.59983901978,566.57661037445,101671.99977521897,-0.23841366033430234,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100690.5163219452,566.57661037445,101671.99977521897,-0.9653429217913345,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100301.30143814087,566.57661037445,101671.99977521897,-1.3481571525183922,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100235.18107776642,566.57661037445,101671.99977521897,-1.4131901611349473,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101298.61606193542,744.66161037445,101671.99977521897,-0.3672434043876738,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,101694.6125276184,744.66161037445,101694.6125276184,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101407.64078437805,758.52161037445,101694.6125276184,-0.28218972087868943,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102370.18982040405,758.52161037445,102370.18982040405,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,101679.82751571655,758.52161037445,102370.18982040405,-0.6743782598221726,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,100317.01425373077,1213.3118878555288,102370.18982040405,-2.005638135745691,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,101475.85158916473,1175.114076576232,102370.18982040405,-0.8736315062112587,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100122.88572212218,1224.114076576232,102370.18982040405,-2.1952719851594305,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,100587.88641544341,1224.114076576232,102370.18982040405,-1.7410375111030607,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,100658.74598594665,1224.114076576232,102370.18982040405,-1.6718185611064307,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,101874.12248607635,1362.2240085220328,102370.18982040405,-0.4845818252344647,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
