Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,100068.06746549794,50393.45352382848,100068.06746549794,0.0,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100707.86419684027,50717.01752382848,100707.86419684027,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101410.44514447094,45772.55435353161,101410.44514447094,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101434.83265511395,20560.468564671293,101434.83265511395,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101138.86449947812,15614.366499333159,101434.83265511395,-0.29178157826921236,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101298.14342866473,10802.632027965117,101434.83265511395,-0.13475570755262511,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,101059.85823508792,10833.992027965118,101434.83265511395,-0.3696702702719268,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100945.56358453326,10850.992027965118,101434.83265511395,-0.48234818136314583,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,101445.49752042347,779.6513485675359,101445.49752042347,0.0,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,102725.02975385242,857.851348567536,102725.02975385242,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102986.70563905292,857.851348567536,102986.70563905292,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,102712.21374433093,857.851348567536,102986.70563905292,-0.2665313867636687,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,103795.8472878223,857.851348567536,103795.8472878223,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,103163.80022208743,857.851348567536,103795.8472878223,-0.6089329026644164,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,102164.38166968875,857.851348567536,103795.8472878223,-1.5718023993865016,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,103072.23418824725,857.851348567536,103795.8472878223,-0.6971503374007759,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,102024.93943469577,857.851348567536,103795.8472878223,-1.7061451873077949,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,102579.26200645023,857.851348567536,103795.8472878223,-1.1720943690536334,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,102296.43134944492,857.851348567536,103795.8472878223,-1.444581818595836,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,103023.06471889072,857.851348567536,103795.8472878223,-0.744521663558162,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103735.1702939754,857.851348567536,103795.8472878223,-0.058458016801610224,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103393.19752233081,857.851348567536,103795.8472878223,-0.38792473496068736,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103751.52364461475,857.851348567536,103795.8472878223,-0.042702713418429905,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104272.17028586917,857.851348567536,104272.17028586917,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104520.94463937335,857.851348567536,104520.94463937335,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,103859.1726936956,747.8857717176027,104520.94463937335,-0.6331476891651255,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,103116.15163139897,21511.273797078902,104520.94463937335,-1.3440301490015405,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,103300.79283339482,26377.88546759587,104520.94463937335,-1.1673754099605582,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,103327.5921116026,689.8151207120958,104520.94463937335,-1.141735306629843,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,103651.7765279997,519.978478072936,104520.94463937335,-0.8315731496424283,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,104949.94165868191,268.6765162411222,104949.94165868191,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104393.8924731165,700.3275441080202,104949.94165868191,-0.5298232440888784,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,103642.74006223927,326.00223112355434,104949.94165868191,-1.2455477113974212,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,104741.96833194981,364.6422311235543,104949.94165868191,-0.19816430904598947,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,103639.82036108266,387.44223112355434,104949.94165868191,-1.2483297054704745,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,103475.9761724268,934.0874728952522,104949.94165868191,-1.4044462178442574,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,103388.07602847253,998.9715648952522,104949.94165868191,-1.4882005702193557,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,103695.29160531197,1014.1715648952522,104949.94165868191,-1.1954747506676244,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,103635.29188235436,1014.1715648952522,104949.94165868191,-1.2526445994634816,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,105054.03893120919,1014.1715648952522,105054.03893120919,0.0,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,104210.25845797692,1014.1715648952522,105054.03893120919,-0.803187085253132,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,104074.55133994255,1014.1715648952522,105054.03893120919,-0.9323654770741485,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,103332.493529636,1014.1715648952522,105054.03893120919,-1.638723669349329,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
