Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.461341857910156,773,4994.617256164551,95005.38274383545,,0.0,,Div in 2 days
2016-03-14,PLD,BUY,31.817094802856445,157,4995.283884048462,90010.09885978699,,0.0,,Div in 2 days
2016-03-14,KHC,BUY,49.186336517333984,101,4967.819988250732,85042.27887153625,,0.0,,Div in 2 days
2016-03-14,RSP,BUY,65.2545394897461,76,4959.345001220703,80082.93387031555,,0.0,,Div in 4 days
2016-03-14,DTE,BUY,53.84019470214844,92,4953.297912597656,75129.6359577179,,0.0,,Div in 3 days
2016-03-14,SPY,BUY,171.62646484375,29,4977.16748046875,70152.46847724915,,0.0,,Div in 4 days
2016-03-14,FIS,BUY,52.423152923583984,95,4980.1995277404785,65172.26894950867,,0.0,,Div in 1 days
2016-03-14,CCI,BUY,55.43583679199219,90,4989.225311279297,60183.04363822937,,0.0,,Div in 2 days
2016-03-14,HLT,BUY,41.567867279052734,120,4988.144073486328,55194.89956474304,,0.0,,Div in 2 days
2016-03-14,LVS,BUY,40.077030181884766,124,4969.551742553711,50225.34782218933,,0.0,,Div in 4 days
2016-03-14,FRT,BUY,104.90782928466797,47,4930.6679763793945,45294.67984580994,,0.0,,Div in 2 days
2016-03-14,BBY,BUY,23.257814407348633,214,4977.172283172607,40317.50756263733,,0.0,,Div in 1 days
2016-03-14,AME,BUY,45.363983154296875,110,4990.038146972656,35327.46941566467,,0.0,,Div in 1 days
2016-03-14,AVGO,BUY,11.324621200561523,441,4994.157949447632,30333.31146621704,,0.0,,Div in 2 days
2016-03-15,FIS,DIVIDEND,0.26,95,24.7,30358.01146621704,,24.7,24.7,Dividend Payment
2016-03-15,BBY,DIVIDEND,0.73,214,156.22,30514.231466217043,,156.22,156.22,Dividend Payment
2016-03-15,AME,DIVIDEND,0.09,110,9.9,30524.131466217044,,9.9,9.9,Dividend Payment
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,30578.241466217045,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,30644.181466217044,,65.94,65.94,Dividend Payment
2016-03-16,KHC,DIVIDEND,0.575,101,58.074999999999996,30702.256466217044,,58.074999999999996,58.074999999999996,Dividend Payment
2016-03-16,CCI,DIVIDEND,0.885,90,79.65,30781.906466217046,,79.65,79.65,Dividend Payment
2016-03-16,HLT,DIVIDEND,0.14364,120,17.2368,30799.143266217045,,17.2368,17.2368,Dividend Payment
2016-03-16,FRT,DIVIDEND,0.94,47,44.18,30843.323266217045,,44.18,44.18,Dividend Payment
2016-03-16,AVGO,DIVIDEND,0.049,441,21.609,30864.932266217045,,21.609,21.609,Dividend Payment
2016-03-16,CINF,BUY,49.9912109375,100,4999.12109375,25865.811172467045,,0.0,,Div in 5 days
2016-03-17,DTE,DIVIDEND,0.621277,92,57.157484,25922.968656467045,,57.157484,57.157484,Dividend Payment
2016-03-17,MDT,BUY,58.564208984375,86,5036.52197265625,20886.446683810795,,0.0,,Div in 5 days
2016-03-17,SRE,BUY,37.63926315307617,135,5081.300525665283,15805.146158145511,,0.0,,Div in 5 days
2016-03-17,DHR,BUY,38.4429931640625,132,5074.47509765625,10730.671060489261,,0.0,,Div in 5 days
2016-03-17,PM,BUY,60.1825065612793,84,5055.330551147461,5675.3405093418005,,0.0,,Div in 5 days
2016-03-17,EQR,BUY,49.781585693359375,102,5077.721740722656,597.6187686191442,,0.0,,Div in 5 days
2016-03-18,RSP,DIVIDEND,0.402,76,30.552000000000003,628.1707686191443,,30.552000000000003,30.552000000000003,Dividend Payment
2016-03-18,SPY,DIVIDEND,1.05,29,30.450000000000003,658.6207686191443,,30.450000000000003,30.450000000000003,Dividend Payment
2016-03-18,LVS,DIVIDEND,0.72,124,89.28,747.9007686191443,,89.28,89.28,Dividend Payment
2016-03-21,CINF,DIVIDEND,0.48,100,48.0,795.9007686191443,,48.0,48.0,Dividend Payment
2016-03-22,MDT,DIVIDEND,0.38,86,32.68,828.5807686191442,,32.68,32.68,Dividend Payment
2016-03-22,SRE,DIVIDEND,0.3775,135,50.9625,879.5432686191442,,50.9625,50.9625,Dividend Payment
2016-03-22,DHR,DIVIDEND,0.107539,132,14.195148,893.7384166191442,,14.195148,14.195148,Dividend Payment
2016-03-22,PM,DIVIDEND,1.02,84,85.68,979.4184166191442,,85.68,85.68,Dividend Payment
2016-03-22,EQR,DIVIDEND,0.504,102,51.408,1030.826416619144,,51.408,51.408,Dividend Payment
2016-04-25,HBAN,SELL,6.789160251617432,773,5248.020874500275,6278.8472911194185,253.40361833572388,54.11000000000001,307.5136183357239,40 days post-div
2016-04-25,PLD,SELL,34.71333694458008,157,5449.993900299072,11728.84119141849,454.71001625061035,65.94,520.6500162506104,40 days post-div
2016-04-25,KHC,SELL,50.293643951416016,101,5079.658039093018,16808.49923051151,111.83805084228516,58.074999999999996,169.91305084228514,40 days post-div
2016-04-25,FIS,SELL,55.07196807861328,95,5231.836967468262,22040.33619797977,251.6374397277832,24.7,276.3374397277832,40 days post-div
2016-04-25,CCI,SELL,57.45370101928711,90,5170.83309173584,27211.16928971561,181.60778045654297,79.65,261.25778045654295,40 days post-div
2016-04-25,HLT,SELL,42.54765319824219,120,5105.7183837890625,32316.887673504672,117.57431030273438,17.2368,134.81111030273436,40 days post-div
2016-04-25,FRT,SELL,105.13832092285156,47,4941.501083374023,37258.388756878696,10.833106994628906,44.18,55.013106994628906,40 days post-div
2016-04-25,BBY,SELL,23.080114364624023,214,4939.144474029541,42197.53323090824,-38.027809143066406,156.22,118.19219085693359,40 days post-div
2016-04-25,AME,SELL,47.808753967285156,110,5258.962936401367,47456.496167309604,268.92478942871094,9.9,278.8247894287109,40 days post-div
2016-04-25,AVGO,SELL,11.435748100280762,441,5043.164912223816,52499.66107953342,49.00696277618408,21.609,70.61596277618409,40 days post-div
2016-04-25,MS,BUY,20.748291015625,247,5124.827880859375,47374.833198674045,,0.0,,Div in 2 days
2016-04-25,LNT,BUY,25.157094955444336,203,5106.8902759552,42267.942922718845,,0.0,,Div in 2 days
