Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99518.09660115339,432.6919986257726,100000.0,-0.48190339884660593,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100098.54123988248,610.8169986257726,100098.54123988248,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,100886.35915383701,667.9744826257726,100886.35915383701,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101333.06581935291,667.9744826257726,101333.06581935291,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101134.18803700809,667.9744826257726,101333.06581935291,-0.19626148753789652,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,100960.59364936237,750.8544826257726,101333.06581935291,-0.3675721907541396,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100657.91928098087,750.8544826257726,101333.06581935291,-0.666264790187665,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100330.52349326496,767.3544826257726,101333.06581935291,-0.9893535915267648,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100555.69314238911,767.3544826257726,101333.06581935291,-0.7671461143291869,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101937.30685974078,1181.0982530208146,101937.30685974078,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102395.19351798968,1263.9082530208145,102395.19351798968,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101989.3238617702,1277.7682530208144,102395.19351798968,-0.3963756913533012,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102945.75479202229,1293.6382530208143,102945.75479202229,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102309.02468665843,1337.2738970161006,102945.75479202229,-0.6185103083174437,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101077.17478625255,1265.236546201283,102945.75479202229,-1.8151112783084233,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102028.37544566112,1328.8765462012832,102945.75479202229,-0.891128874827829,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100738.35159808116,1378.8765462012832,102945.75479202229,-2.1442391659575066,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101310.48337870555,1378.8765462012832,102945.75479202229,-1.5884787251503552,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101334.72977719648,807.5037306342829,102945.75479202229,-1.564926128406663,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102813.54904234178,589.1529690004154,102945.75479202229,-0.12842273093008894,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103856.96473309917,713.1067600004154,103856.96473309917,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103881.56499734324,766.0367600004154,103881.56499734324,0.0,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103459.41386910075,867.3022071897476,103881.56499734324,-0.4063773281171579,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104101.15205265635,908.1122071897476,104101.15205265635,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,105237.24411460992,55.73940441246032,105237.24411460992,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,105561.80000524253,156.78727941246032,105561.80000524253,0.0,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,104605.46546678276,156.78727941246032,105561.80000524253,-0.9059475477040779,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,105350.08697900505,198.7122794124603,105561.80000524253,-0.2005583707619385,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104973.83189305992,198.7122794124603,105561.80000524253,-0.556989471715541,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,105931.49825472946,95.52992148514113,105931.49825472946,0.0,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,107141.93372988816,155.82992148514114,107141.93372988816,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,105859.99386859055,456.9549214851412,107141.93372988816,-1.196487515830602,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,105248.25806127473,165.76550947113446,107141.93372988816,-1.7674458568085138,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,106298.08431096954,205.36550947113446,107141.93372988816,-0.7875995789342505,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,105069.63925232048,160.62054599877047,107141.93372988816,-1.934158181979484,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,104621.29479488487,239.82054599877046,107141.93372988816,-2.3526166154122063,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,104520.98317754625,359.3681319987704,107141.93372988816,-2.4462415985038066,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,104756.37756593584,374.5681319987704,107141.93372988816,-2.226538275822487,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,104741.97967775224,374.5681319987704,107141.93372988816,-2.2399764206107786,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,106524.43712849283,1759.3386196579886,107141.93372988816,-0.5763351284587381,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,105915.0854222455,1917.6086196579886,107141.93372988816,-1.1450682892616304,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,106004.85607477235,2039.3026196579885,107141.93372988816,-1.0612816247861034,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,106014.61384650087,1797.1804697117768,107141.93372988816,-1.052174292681085,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,107199.56896382189,1850.2804697117767,107199.56896382189,0.0,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,106351.74005869626,919.6953680872869,107199.56896382189,-0.7908883527430577,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,106671.16813057661,944.5953680872868,107199.56896382189,-0.49291320697717467,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,106280.18395394087,944.5953680872868,107199.56896382189,-0.8576387188565127,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,106946.58642128705,1020.1953680872869,107199.56896382189,-0.23599212662899216,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,106658.88372782468,1020.1953680872869,107199.56896382189,-0.5043725839790292,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
