Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99457.55529252435,562.4503783359696,100000.0,-0.5424447074756422,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100235.22100516703,682.5003783359696,100235.22100516703,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101186.53391620066,682.5003783359696,101186.53391620066,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101324.52541562464,682.5003783359696,101324.52541562464,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101172.40453215982,682.5003783359696,101324.52541562464,-0.15013234243222984,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,100987.17131158258,682.5003783359696,101324.52541562464,-0.3329441738396999,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100465.62158461954,682.5003783359696,101324.52541562464,-0.8476761450220915,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100292.16700669672,682.5003783359696,101324.52541562464,-1.0188633054961427,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100580.46860047724,682.5003783359696,101324.52541562464,-0.7343304220723823,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101851.6652326336,880.5103783359696,101851.6652326336,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102115.88043015864,924.2203783359696,102115.88043015864,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101723.96770123865,938.0803783359696,102115.88043015864,-0.3837921460100646,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102706.65228928687,960.0021180069625,102706.65228928687,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102070.89882154859,1024.3124320069626,102706.65228928687,-0.6189993087766021,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,100981.49578733838,1024.3124320069626,102706.65228928687,-1.6796930515166175,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102045.71949057019,1087.9024320069625,102706.65228928687,-0.6435150829909975,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,101024.07415983595,1164.2074320069626,102706.65228928687,-1.638236756769873,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101642.6162950746,1164.2074320069626,102706.65228928687,-1.0359952062455324,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101691.69581053175,1164.2074320069626,102706.65228928687,-0.9882090946712552,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102759.46892950452,1164.2074320069626,102759.46892950452,0.0,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103834.27575694288,1179.4954320069626,103834.27575694288,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
