Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99526.77517557144,459.0620651245117,100000.0,-0.47322482442855307,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,99896.51026420594,579.1120651245117,100000.0,-0.10348973579406007,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,100745.49495296479,579.1120651245117,100745.49495296479,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101305.04935483933,579.1120651245117,101305.04935483933,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101152.68189315796,579.1120651245117,101305.04935483933,-0.15040460732383965,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101070.17071741103,661.9920651245117,101305.04935483933,-0.23185284339143353,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100530.25842063903,661.9920651245117,101305.04935483933,-0.7648097889834227,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100226.28846567153,678.4920651245117,101305.04935483933,-1.0648638898434815,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100516.83742731094,678.4920651245117,101305.04935483933,-0.7780578880797306,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101867.01561395645,1036.2320651245118,101867.01561395645,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102409.87917272269,1143.4420041245116,102409.87917272269,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101949.66161325156,1157.3020041245115,102409.87917272269,-0.4493878551452446,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102900.63297023474,1173.1720041245114,102900.63297023474,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102391.47970142066,1173.1720041245114,102900.63297023474,-0.49480091046802954,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101176.50579776465,1173.1720041245114,102900.63297023474,-1.675526304069308,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102107.34699144065,1173.1720041245114,102900.63297023474,-0.7709242945313721,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100683.07669582068,1173.1720041245114,102900.63297023474,-2.1550462911686052,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101280.43552531897,1173.1720041245114,102900.63297023474,-1.5745262183026965,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101254.87303390204,1173.1720041245114,102900.63297023474,-1.5993681368400847,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102487.49368514716,1157.3005718201293,102900.63297023474,-0.40149343416292504,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103948.62988700568,1157.3005718201293,103948.62988700568,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103847.51166190802,1157.3005718201293,103948.62988700568,-0.09727711198076472,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103956.43134917914,1157.3005718201293,103956.43134917914,0.0,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104366.30907287299,1157.3005718201293,104366.30907287299,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,105286.24594344794,685.0585540741577,105286.24594344794,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,105744.21658363043,685.0585540741577,105744.21658363043,0.0,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,105162.01212920844,685.0585540741577,105744.21658363043,-0.550578058291773,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,105933.82515182196,685.0585540741577,105933.82515182196,0.0,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,105636.54900016486,685.0585540741577,105933.82515182196,-0.280624390963935,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,105820.01833762824,338.8009227722796,105933.82515182196,-0.1074319878760388,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,106712.44775735175,430.2773052338274,106712.44775735175,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,105532.43602196967,482.3373052338274,106712.44775735175,-1.1057864009129004,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,104835.54823796546,482.3373052338274,106712.44775735175,-1.7588384099801457,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,105919.3506938294,522.2973052338274,106712.44775735175,-0.7432095132198002,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,104848.73967564855,522.2973052338274,106712.44775735175,-1.7464767427516903,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,104358.2678209809,605.8173052338274,106712.44775735175,-2.2060968386030333,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,104195.9702963122,727.8213972338274,106712.44775735175,-2.3581854918759304,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,104289.23492491327,743.0213972338274,106712.44775735175,-2.270787413618802,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,104528.04473459802,743.0213972338274,106712.44775735175,-2.046999266403049,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,106007.94966280542,743.0213972338274,106712.44775735175,-0.6601836143317219,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,105544.03133603466,1020.1381542338274,106712.44775735175,-1.0949204576151117,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,105849.95663061322,1233.7261542338274,106712.44775735175,-0.8082385371758205,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,104839.58904066266,1276.7261542338274,106712.44775735175,-1.7550517826633416,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,105848.21743307293,1330.4261542338274,106712.44775735175,-0.8098683353641611,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,104702.08729181469,1330.4261542338274,106712.44775735175,-1.8839043689713897,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,105082.31001386822,1330.4261542338274,106712.44775735175,-1.5275984927177633,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,105233.57502851666,1330.4261542338274,106712.44775735175,-1.3858483803106392,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,105812.60616979779,1330.4261542338274,106712.44775735175,-0.8432395718258379,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,105555.56301794232,1330.4261542338274,106712.44775735175,-1.0841141438719615,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
2016-05-24,106957.83667669477,1318.5629225748926,106957.83667669477,0.0,100972.75965895096,103801.14567133425,103984.31754515776,103024.38038609173
2016-05-25,107559.4061900157,1339.0629225748926,107559.4061900157,0.0,100992.31106555086,104505.23440726496,104794.88521118312,103451.13132856294
2016-05-26,107935.99182233991,1339.0629225748926,107935.99182233991,0.0,101011.86625789956,104535.17032016188,104716.45494117518,103532.57185623833
2016-05-27,108418.40356550398,1339.0629225748926,108418.40356550398,0.0,101031.42523673,104984.62044235614,105317.82033030175,103792.18758529724
2016-05-31,107919.68051920118,1367.4524899500757,108418.40356550398,-0.4599985149213892,101050.98800277546,104784.88073311969,105357.00017874152,103699.95435407027
2016-06-01,108198.43246175947,779.8601646632104,108418.40356550398,-0.2028909267342338,101070.55455676922,104999.61075906226,105579.28200876701,103911.49068148441
2016-06-02,108741.5888852519,968.0301646632105,108741.5888852519,0.0,101090.12489944471,105319.18356091696,106036.80760006406,104206.64410029059
2016-06-03,108882.67654829206,983.0151646632105,108882.67654829206,0.0,101109.6990315356,105004.58368035617,105670.78006971358,104245.79651491021
2016-06-06,109393.99381570997,1004.5151646632105,109393.99381570997,0.0,101129.27695377558,105538.91334046258,106389.8026260401,104507.87855556405
2016-06-07,109530.83781843366,777.1903155344917,109530.83781843366,0.0,101148.85866689855,105703.67266268384,106782.01278702011,104643.39310208082
2016-06-08,110219.2845176219,578.742525434394,110219.2845176219,0.0,101168.44417163858,106048.26212075984,107082.67783830127,104863.10692451705
2016-06-09,110085.22009329786,731.192525434394,110219.2845176219,-0.12163427199766152,101188.0334687298,105903.44814833248,106808.12484452124,104807.34761968696
2016-06-10,108820.68487124433,731.192525434394,110219.2845176219,-1.2689246282976518,101207.62655890654,104899.72301623793,105383.13576061875,104267.82321940768
2016-06-13,108186.23733283032,1291.2241921519233,110219.2845176219,-1.8445476158634788,101227.22344290325,104090.75572798292,104441.87842301898,103819.01175134687
2016-06-14,107605.01053061476,1311.1141921519234,110219.2845176219,-2.3718843743620655,101246.82412145454,103886.0162651434,104115.07778986052,103677.8979124988
2016-06-15,107970.28065707197,1364.7341921519233,110219.2845176219,-2.0404812736652733,101266.42859529516,103741.22912502519,104128.12205642302,103680.41611183365
2016-06-16,108178.71477057447,1364.7341921519233,110219.2845176219,-1.8513727030419758,101286.03686515996,104050.81136377685,104245.81451018718,103892.02264998456
2016-06-17,108029.0503542613,1364.7341921519233,110219.2845176219,-1.9871605708077555,101305.64893178397,104297.56918486759,104713.1418389158,104010.12012648882
2016-06-20,108778.71945788374,1364.7341921519233,110219.2845176219,-1.3069991027820915,101325.2647959024,104969.2235405276,105580.3519805581,104296.6365833938
2016-06-21,108742.14433791151,1402.273346204658,110219.2845176219,-1.340183059775013,101344.88445825054,105267.21065611653,105646.07152071032,104444.3467240929
2016-06-22,108657.35962893476,1402.273346204658,110219.2845176219,-1.417106720954453,101364.50791956384,105095.43207154574,105540.92261538783,104368.35156559259
2016-06-23,110017.05654170027,1402.273346204658,110219.2845176219,-0.1834778521804914,101384.13518057787,106464.10847262977,107078.32581347821,105112.69069374343
2016-06-24,105920.30543639173,1402.273346204658,110219.2845176219,-3.900387395948701,101403.76624202843,102641.05634363054,102650.13564947534,103074.6979195994
2016-06-27,103898.88746287336,1402.273346204658,110219.2845176219,-5.734384034890039,101423.40110465133,100802.79421890163,100048.41086770681,102132.9159747304
2016-06-28,105608.04358565321,1750.0709875773405,110219.2845176219,-4.183697029199496,101443.03976918264,102620.88997514486,102006.2445626144,103289.07963279964
2016-06-29,107729.90381712903,2100.715890836618,110219.2845176219,-2.258570912874025,101462.68223635851,104368.24596223775,103964.13723054796,104314.90764574181
2016-06-30,109080.22649188031,2100.715890836618,110219.2845176219,-1.0334471238193088,101482.32850691523,105792.40012401532,105580.3519805581,105254.36484071618
2016-07-01,108732.27195162763,2100.715890836618,110219.2845176219,-1.3491401005751635,101501.9785815893,106014.63512451612,105908.89070829314,105581.28550354624
2016-07-05,107772.8819512843,2027.296770048044,110219.2845176219,-2.2195776147925006,101521.63246111727,105252.04763474285,104634.27131397004,105238.08983484271
2016-07-06,108477.1502485179,1410.6180543803193,110219.2845176219,-1.5806074923535474,101541.29014623587,105883.36025460577,105264.99962143222,105695.0884225623
2016-07-07,108600.39027194014,1537.6680543803193,110219.2845176219,-1.468794007116725,101560.95163768202,105817.67782552187,105251.83684203346,105625.85813371075
2016-07-08,110142.74065569868,1537.6680543803193,110219.2845176219,-0.06944688695650347,101580.61693619272,107393.36321395285,107222.88049476057,106633.06867598687
2016-07-11,110541.24706534376,2043.4404695414523,110541.24706534376,0.0,101600.28604250513,107772.11479056763,107643.34637539336,106745.73192082644
2016-07-12,111447.77541617384,942.6302078150729,111447.77541617384,0.0,101619.95895735653,108554.922641781,108917.9303859009,107082.40397892217
2016-07-13,111701.64914639844,1030.3742078150729,111701.64914639844,0.0,101639.63568148445,108539.76861923309,108852.23443495909,107134.30100534309
2016-07-14,112235.90946835889,1094.484207815073,112235.90946835889,0.0,101659.31621562639,109145.78553993795,109312.17685918293,107455.21271265506
2016-07-15,112040.67288464918,1094.484207815073,112235.90946835889,-0.17395197725443845,101679.00056052013,108999.32965100248,109246.42193521514,107212.27817746364
2016-07-18,112187.99386281385,1094.484207815073,112235.90946835889,-0.04269186731057362,101698.68871690355,109292.2324300477,109443.59235027694,107392.76596950702
2016-07-19,111967.43137387648,1127.209207815073,112235.90946835889,-0.23920873074771976,101718.38068551467,109181.14192627453,109154.44760389658,107415.29500081543
2016-07-20,112188.16733525648,1182.149207815073,112235.90946835889,-0.04253730675730649,101738.07646709163,109635.65461680316,109693.17799082985,107645.3799158447
2016-07-21,111697.44909261122,1182.149207815073,112235.90946835889,-0.4797576624970268,101757.77606237277,109221.54665385182,109285.82771117504,107439.75363831573
2016-07-22,112350.75703786268,1182.149207815073,112350.75703786268,0.0,101777.4794720965,109711.41573071701,109982.28735339461,107736.51060605582
2016-07-25,111855.96037915602,1222.949207815073,112350.75703786268,-0.44040349326699424,101797.18669700147,109413.43761395384,109732.65453442093,107511.15879191588
2016-07-26,112502.07101109877,1986.6963353480314,112502.07101109877,0.0,101816.89773782637,109463.9480228383,110218.78098217995,107540.93812821303
