Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99397.49973478128,435.6961378078604,100000.0,-0.6025002652187195,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100095.04492015649,555.7461378078604,100095.04492015649,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,100840.20590896417,555.7461378078604,100840.20590896417,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101259.67862291147,555.7461378078604,101259.67862291147,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,100944.66108722497,555.7461378078604,101259.67862291147,-0.3110986919676151,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,100903.29868100931,587.2861378078603,101259.67862291147,-0.35194654649192136,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100354.48027538111,587.2861378078603,101259.67862291147,-0.8939376065978721,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100109.75287412455,587.2861378078603,101259.67862291147,-1.135620579114427,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100361.63647245218,587.2861378078603,101259.67862291147,-0.8868704331993493,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101761.22516370584,830.4311378078603,101761.22516370584,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102218.5955221348,874.1411378078603,102218.5955221348,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101884.34944207956,888.0011378078603,102218.5955221348,-0.3269914621189085,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102774.66596240808,903.8711378078604,102774.66596240808,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102290.20224763,968.1814518078603,102774.66596240808,-0.4713843730275724,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101177.39081574524,968.1814518078603,102774.66596240808,-1.55415260337316,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102262.49364218795,1031.7714518078603,102774.66596240808,-0.4983449135290474,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,101096.35003617371,1108.0764518078604,102774.66596240808,-1.6330054790431037,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101692.30372193421,1108.0764518078604,102774.66596240808,-1.0531410930294527,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101598.21039059723,1108.0764518078604,102774.66596240808,-1.1446941333199345,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102511.23808529938,1108.0764518078604,102774.66596240808,-0.25631596526428657,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103623.02788355912,1108.0764518078604,103623.02788355912,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103238.46928408707,1108.0764518078604,103623.02788355912,-0.37111306948507394,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103340.34646323288,1108.0764518078604,103623.02788355912,-0.272797877170583,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,103923.06764521898,1237.4344016581827,103923.06764521898,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104435.24154963793,1237.4344016581827,104435.24154963793,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,104796.15662494005,1237.4344016581827,104796.15662494005,0.0,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,104087.02683558763,1237.4344016581827,104796.15662494005,-0.6766753783636892,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,104566.46919759286,1224.7913869239155,104796.15662494005,-0.219175430420826,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104519.16605885995,1224.7913869239155,104796.15662494005,-0.26431366855507177,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,104939.34873136056,1224.7913869239155,104939.34873136056,0.0,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,105862.47853253855,1264.6913869239156,105862.47853253855,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104933.72914289011,1264.6913869239156,105862.47853253855,-0.8773168761233685,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,104495.68118695843,1422.3211787186938,105862.47853253855,-1.2911065039536207,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,105358.7074537183,1335.487292280324,105862.47853253855,-0.47587311935587406,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,104242.2120902706,1424.9977635312753,105862.47853253855,-1.5305389262824987,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,103485.63294555433,1424.9977635312753,105862.47853253855,-2.2452200439021963,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,103457.50561382574,1666.8706464986167,105862.47853253855,-2.2717897332940384,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,103803.29059493345,1682.4706464986166,105862.47853253855,-1.945153718436854,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,104058.56727158921,938.9189187278153,105862.47853253855,-1.7040138167508267,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,105794.33912944216,669.6828927935967,105862.47853253855,-0.064365962370172,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,105077.26219801801,826.8628927935968,105862.47853253855,-0.7417324300405315,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,105230.96045308393,948.0668927935967,105862.47853253855,-0.5965457149772924,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,105137.02608721536,993.0668927935967,105862.47853253855,-0.6852781602881164,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,106474.8217849521,1045.8668927935967,106474.8217849521,0.0,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,105733.2054324798,1088.7068927935966,106474.8217849521,-0.6965180500326684,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,106515.07974645418,1113.6068927935967,106515.07974645418,0.0,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,105930.84964153093,1113.6068927935967,106515.07974645418,-0.5484952049173986,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,106756.13564845842,1113.6068927935967,106756.13564845842,0.0,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,106533.90358635706,1113.6068927935967,106756.13564845842,-0.20816795283145062,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
2016-05-24,108209.16347352213,1130.7821427935967,108209.16347352213,0.0,100972.75965895096,103801.14567133425,103984.31754515776,103024.38038609173
2016-05-25,108952.78276339716,1130.7821427935967,108952.78276339716,0.0,100992.31106555086,104505.23440726496,104794.88521118312,103451.13132856294
2016-05-26,108964.88614169306,1130.7821427935967,108964.88614169306,0.0,101011.86625789956,104535.17032016188,104716.45494117518,103532.57185623833
2016-05-27,109671.27150975222,1299.6301427935966,109671.27150975222,0.0,101031.42523673,104984.62044235614,105317.82033030175,103792.18758529724
2016-05-31,109129.44012986297,1364.2675968276872,109671.27150975222,-0.4940504221664588,101050.98800277546,104784.88073311969,105357.00017874152,103699.95435407027
2016-06-01,109419.71522127265,1364.2675968276872,109671.27150975222,-0.22937300262557692,101070.55455676922,104999.61075906226,105579.28200876701,103911.49068148441
2016-06-02,109985.22438886375,1508.9370208045857,109985.22438886375,0.0,101090.12489944471,105319.18356091696,106036.80760006406,104206.64410029059
2016-06-03,109460.4057555458,1508.9370208045857,109985.22438886375,-0.4771719439898514,101109.6990315356,105004.58368035617,105670.78006971358,104245.79651491021
2016-06-06,110085.48700835914,1508.9370208045857,110085.48700835914,0.0,101129.27695377558,105538.91334046258,106389.8026260401,104507.87855556405
2016-06-07,110047.48474258822,1087.3243779603872,110085.48700835914,-0.03452068642620931,101148.85866689855,105703.67266268384,106782.01278702011,104643.39310208082
2016-06-08,110431.83426995677,1090.0843779603872,110431.83426995677,0.0,101168.44417163858,106048.26212075984,107082.67783830127,104863.10692451705
2016-06-09,110178.78141184253,1153.0843779603872,110431.83426995677,-0.22914846953971946,101188.0334687298,105903.44814833248,106808.12484452124,104807.34761968696
2016-06-10,108970.4112031023,1153.0843779603872,110431.83426995677,-1.323371178714594,101207.62655890654,104899.72301623793,105383.13576061875,104267.82321940768
2016-06-13,107946.92452335567,499.8822226545253,110431.83426995677,-2.2501751990522956,101227.22344290325,104090.75572798292,104441.87842301898,103819.01175134687
2016-06-14,107483.683349312,242.60845702952702,110431.83426995677,-2.6696567526333426,101246.82412145454,103886.0162651434,104115.07778986052,103677.8979124988
2016-06-15,107888.2776228792,296.858457029527,110431.83426995677,-2.3032820779375074,101266.42859529516,103741.22912502519,104128.12205642302,103680.41611183365
2016-06-16,108251.34248117656,486.6138616010612,110431.83426995677,-1.9745137832718473,101286.03686515996,104050.81136377685,104245.81451018718,103892.02264998456
2016-06-17,108079.91813913174,457.7160679418521,110431.83426995677,-2.129744693976232,101305.64893178397,104297.56918486759,104713.1418389158,104010.12012648882
2016-06-20,109088.96852422733,118.37188697833608,110431.83426995677,-1.2160132579585148,101325.2647959024,104969.2235405276,105580.3519805581,104296.6365833938
2016-06-21,108948.6371138193,118.37188697833608,110431.83426995677,-1.3430884001362386,101344.88445825054,105267.21065611653,105646.07152071032,104444.3467240929
2016-06-22,108819.77612496394,118.37188697833608,110431.83426995677,-1.4597766628163256,101364.50791956384,105095.43207154574,105540.92261538783,104368.35156559259
2016-06-23,110381.8850681879,118.37188697833608,110431.83426995677,-0.04523079970470967,101384.13518057787,106464.10847262977,107078.32581347821,105112.69069374343
2016-06-24,105490.57274015469,1706.8709398083183,110431.83426995677,-4.474490134541176,101403.76624202843,102641.05634363054,102650.13564947534,103074.6979195994
2016-06-27,102631.38243587536,1706.8709398083183,110431.83426995677,-7.063589847663643,101423.40110465133,100802.79421890163,100048.41086770681,102132.9159747304
2016-06-28,104299.82588242955,2413.5397653526798,110431.83426995677,-5.552754265167048,101443.03976918264,102620.88997514486,102006.2445626144,103289.07963279964
2016-06-29,106487.10931409306,2468.1797653526796,110431.83426995677,-3.5720904048560986,101462.68223635851,104368.24596223775,103964.13723054796,104314.90764574181
2016-06-30,108011.20406783528,2468.1797653526796,110431.83426995677,-2.1919677583224106,101482.32850691523,105792.40012401532,105580.3519805581,105254.36484071618
2016-07-01,107952.31217916832,2530.7880173526796,110431.83426995677,-2.2452964828304167,101501.9785815893,106014.63512451612,105908.89070829314,105581.28550354624
2016-07-05,107064.92054041252,2530.7880173526796,110431.83426995677,-3.0488615459502766,101521.63246111727,105252.04763474285,104634.27131397004,105238.08983484271
2016-07-06,107636.28081335698,2192.465150019267,110431.83426995677,-2.5314742574735316,101541.29014623587,105883.36025460577,105264.99962143222,105695.0884225623
2016-07-07,108012.81646212254,2293.1551500192672,110431.83426995677,-2.19050767727067,101560.95163768202,105817.67782552187,105251.83684203346,105625.85813371075
2016-07-08,109732.11005743657,2293.1551500192672,110431.83426995677,-0.6336254551470022,101580.61693619272,107393.36321395285,107222.88049476057,106633.06867598687
2016-07-11,110255.01987324486,1850.3885527683296,110431.83426995677,-0.16011179917529983,101600.28604250513,107772.11479056763,107643.34637539336,106745.73192082644
2016-07-12,111188.82931913719,2104.1956221042683,111188.82931913719,0.0,101619.95895735653,108554.922641781,108917.9303859009,107082.40397892217
2016-07-13,111362.46664537773,2104.1956221042683,111362.46664537773,0.0,101639.63568148445,108539.76861923309,108852.23443495909,107134.30100534309
