Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.461341857910156,773,4994.617256164551,95005.38274383545,,0.0,,Div in 2 days
2016-03-14,PLD,BUY,31.817094802856445,157,4995.283884048462,90010.09885978699,,0.0,,Div in 2 days
2016-03-14,ARE,BUY,60.35295104980469,82,4948.941986083984,85061.156873703,,0.0,,Div in 15 days
2016-03-14,NUE,BUY,35.96493911743164,139,4999.126537322998,80062.03033638,,0.0,,Div in 15 days
2016-03-14,MDLZ,BUY,33.61635971069336,148,4975.221237182617,75086.80909919739,,0.0,,Div in 15 days
2016-03-14,ITW,BUY,77.54757690429688,64,4963.044921875,70123.76417732239,,0.0,,Div in 15 days
2016-03-14,GL,BUY,50.31901550292969,99,4981.582534790039,65142.18164253235,,0.0,,Div in 17 days
2016-03-14,WTW,BUY,104.81291961669922,47,4926.207221984863,60215.974420547485,,0.0,,Div in 15 days
2016-03-14,SYY,BUY,35.42916488647461,141,4995.51224899292,55220.462171554565,,0.0,,Div in 16 days
2016-03-14,SYK,BUY,94.03719329833984,53,4983.971244812012,50236.490926742554,,0.0,,Div in 15 days
2016-03-14,DE,BUY,69.30050659179688,72,4989.636474609375,45246.85445213318,,0.0,,Div in 15 days
2016-03-14,A,BUY,36.02730178833008,138,4971.767646789551,40275.08680534363,,0.0,,Div in 18 days
2016-03-14,USB,BUY,28.192298889160156,177,4990.036903381348,35285.04990196228,,0.0,,Div in 15 days
2016-03-14,MDT,BUY,60.13886260986328,83,4991.525596618652,30293.524305343628,,0.0,,Div in 8 days
2016-03-14,DG,BUY,75.20695495605469,66,4963.659027099609,25329.86527824402,,0.0,,Div in 10 days
2016-03-14,LII,BUY,117.9066390991211,42,4952.078842163086,20377.786436080933,,0.0,,Div in 15 days
2016-03-14,CB,BUY,99.74590301513672,50,4987.295150756836,15390.491285324097,,0.0,,Div in 15 days
2016-03-14,STT,BUY,43.36664962768555,115,4987.164707183838,10403.326578140259,,0.0,,Div in 16 days
2016-03-14,SRE,BUY,36.554359436035156,136,4971.392883300781,5431.9336948394775,,0.0,,Div in 8 days
2016-03-14,RJF,BUY,27.174161911010742,183,4972.871629714966,459.0620651245117,,0.0,,Div in 16 days
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,513.1720651245117,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,579.1120651245117,,65.94,65.94,Dividend Payment
2016-03-22,MDT,DIVIDEND,0.38,83,31.54,610.6520651245116,,31.54,31.54,Dividend Payment
2016-03-22,SRE,DIVIDEND,0.3775,136,51.34,661.9920651245117,,51.34,51.34,Dividend Payment
2016-03-24,DG,DIVIDEND,0.25,66,16.5,678.4920651245117,,16.5,16.5,Dividend Payment
2016-03-29,ARE,DIVIDEND,0.8,82,65.60000000000001,744.0920651245117,,65.60000000000001,65.60000000000001,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,139,52.125,796.2170651245117,,52.125,52.125,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,148,25.16,821.3770651245117,,25.16,25.16,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,64,35.2,856.5770651245117,,35.2,35.2,Dividend Payment
2016-03-29,WTW,DIVIDEND,0.48,47,22.56,879.1370651245117,,22.56,22.56,Dividend Payment
2016-03-29,SYK,DIVIDEND,0.38,53,20.14,899.2770651245116,,20.14,20.14,Dividend Payment
2016-03-29,DE,DIVIDEND,0.6,72,43.199999999999996,942.4770651245117,,43.199999999999996,43.199999999999996,Dividend Payment
2016-03-29,USB,DIVIDEND,0.255,177,45.135,987.6120651245117,,45.135,45.135,Dividend Payment
2016-03-29,LII,DIVIDEND,0.36,42,15.12,1002.7320651245117,,15.12,15.12,Dividend Payment
2016-03-29,CB,DIVIDEND,0.67,50,33.5,1036.2320651245118,,33.5,33.5,Dividend Payment
2016-03-30,SYY,DIVIDEND,0.31,141,43.71,1079.9420651245118,,43.71,43.71,Dividend Payment
2016-03-30,STT,DIVIDEND,0.34,115,39.1,1119.0420651245117,,39.1,39.1,Dividend Payment
2016-03-30,RJF,DIVIDEND,0.133333,183,24.399939,1143.4420041245116,,24.399939,24.399939,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,99,13.860000000000001,1157.3020041245115,,13.860000000000001,13.860000000000001,Dividend Payment
2016-03-31,HBAN,SELL,6.3748602867126465,773,4927.767001628876,6085.0690057533875,-66.85025453567505,54.11000000000001,-12.740254535675042,15 days post-div
2016-03-31,PLD,SELL,33.49279022216797,157,5258.368064880371,11343.437070633758,263.0841808319092,65.94,329.0241808319092,15 days post-div
2016-03-31,DRI,BUY,49.757747650146484,102,5075.290260314941,6268.146810318816,,0.0,,Div in 7 days
2016-03-31,MA,BUY,89.0313491821289,57,5074.786903381348,1193.3599069374686,,0.0,,Div in 6 days
2016-04-01,A,DIVIDEND,0.115,138,15.870000000000001,1209.2299069374685,,15.870000000000001,15.870000000000001,Dividend Payment
2016-04-06,MA,DIVIDEND,0.19,57,10.83,1220.0599069374684,,10.83,10.83,Dividend Payment
2016-04-06,MDT,SELL,60.27275848388672,83,5002.638954162598,6222.698861100066,11.113357543945312,31.54,42.65335754394531,15 days post-div
2016-04-06,SRE,SELL,37.97634506225586,136,5164.782928466797,11387.481789566864,193.39004516601562,51.34,244.73004516601563,15 days post-div
2016-04-06,CVS,BUY,76.4194564819336,66,5043.684127807617,6343.797661759247,,0.0,,Div in 14 days
2016-04-06,CLX,BUY,96.91569519042969,52,5039.616149902344,1304.181511856903,,0.0,,Div in 12 days
2016-04-07,DRI,DIVIDEND,0.5,102,51.0,1355.181511856903,,51.0,51.0,Dividend Payment
2016-04-08,DG,SELL,72.35345458984375,66,4775.3280029296875,6130.50951478659,-188.33102416992188,16.5,-171.83102416992188,15 days post-div
2016-04-08,MS,BUY,17.899457931518555,282,5047.647136688232,1082.862378098358,,0.0,,Div in 19 days
2016-04-13,ARE,SELL,65.36003112792969,82,5359.522552490234,6442.384930588592,410.58056640625,65.60000000000001,476.18056640625,15 days post-div
