Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99553.86033960724,551.3842286720346,100000.0,-0.44613966039275255,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,99895.51186348344,671.4342286720346,100000.0,-0.1044881365165673,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,100720.10035969163,671.4342286720346,100720.10035969163,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101379.40934301759,671.4342286720346,101379.40934301759,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101123.13637901688,671.4342286720346,101379.40934301759,-0.25278601015873425,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,100947.29554392243,671.4342286720346,101379.40934301759,-0.4262342835645194,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100200.3993337288,671.4342286720346,101379.40934301759,-1.1629679211284438,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,99876.64820124055,671.4342286720346,101379.40934301759,-1.4823139644584482,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100025.27913690949,671.4342286720346,101379.40934301759,-1.3357053615556058,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101006.65503961945,826.2442286720345,101379.40934301759,-0.367682457230456,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,101656.99377611543,869.9542286720346,101656.99377611543,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101347.1598683777,883.8142286720346,101656.99377611543,-0.30478366143710245,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102444.57236351396,883.8142286720346,102444.57236351396,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,101820.47310203934,918.6142286720345,102444.57236351396,-0.6092067613500007,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,100626.04978889847,918.6142286720345,102444.57236351396,-1.7751282792832113,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,101629.24865034486,982.2042286720346,102444.57236351396,-0.7958681405550783,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100095.56508186723,1031.2042286720346,102444.57236351396,-2.2929543532199226,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,100710.16607979203,1031.2042286720346,102444.57236351396,-1.6930192041483272,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,100916.01753643418,1031.2042286720346,102444.57236351396,-1.4920798552956582,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,101903.63452175523,1031.2042286720346,102444.57236351396,-0.5280297718841198,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103478.5302884903,1031.2042286720346,103478.5302884903,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103426.85747698213,1031.2042286720346,103478.5302884903,-0.04993578026680767,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103419.10165289308,1031.2042286720346,103478.5302884903,-0.057430884872011756,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,103975.18085319901,1071.2442286720345,103975.18085319901,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104342.83791716004,1071.2442286720345,104342.83791716004,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,104678.54089510346,1099.2942286720345,104678.54089510346,0.0,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,103841.24884760285,1099.2942286720345,104678.54089510346,-0.7998698112726355,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,104385.19322502518,1099.2942286720345,104678.54089510346,-0.28023668229406606,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104484.23825991059,1099.2942286720345,104678.54089510346,-0.18561840233097815,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,104978.97739400459,1134.8590849835955,104978.97739400459,0.0,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,105882.32139005256,1173.1090849835955,105882.32139005256,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104893.43570073677,1225.7990849835953,105882.32139005256,-0.9339478737653506,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,104192.36774381233,1225.7990849835953,105882.32139005256,-1.596067808161028,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,105354.10204000068,1265.1590849835952,105882.32139005256,-0.4988739792604391,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,104536.44398374153,1265.1590849835952,105882.32139005256,-1.2711068180617735,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,103954.88708180976,1265.1590849835952,105882.32139005256,-1.8203551668861229,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,104198.00219411445,1265.1590849835952,105882.32139005256,-1.590746381289998,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,104524.81934423042,1265.1590849835952,105882.32139005256,-1.2820856475382114,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,104515.20316571784,1265.1590849835952,105882.32139005256,-1.2911675966174596,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,105923.10052988125,1498.8744852264017,105923.10052988125,0.0,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,105079.23780839992,1546.8344852264017,105923.10052988125,-0.7966748681448199,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,104992.23587244106,1546.8344852264017,105923.10052988125,-0.8788117537945284,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,104088.37320535732,1546.8344852264017,105923.10052988125,-1.7321314381335995,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,105104.95536058498,1546.8344852264017,105923.10052988125,-0.7723954125242738,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,104163.87540600087,707.4618174769979,105923.10052988125,-1.660851235547156,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,105108.87372016789,269.4618797290432,105923.10052988125,-0.7686961631978129,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,104381.34717273594,269.4618797290432,105923.10052988125,-1.4555402451709498,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,104671.47639083744,269.4618797290432,105923.10052988125,-1.181634726308567,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,104499.41547584416,269.4618797290432,105923.10052988125,-1.3440741886473262,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
2016-05-24,106003.09156417729,269.4618797290432,106003.09156417729,0.0,100972.75965895096,103801.14567133425,103984.31754515776,103024.38038609173
2016-05-25,106686.39537238957,269.4618797290432,106686.39537238957,0.0,100992.31106555086,104505.23440726496,104794.88521118312,103451.13132856294
2016-05-26,106414.12526702763,269.4618797290432,106686.39537238957,-0.2552060217346108,101011.86625789956,104535.17032016188,104716.45494117518,103532.57185623833
2016-05-27,106923.4483766544,269.4618797290432,106923.4483766544,0.0,101031.42523673,104984.62044235614,105317.82033030175,103792.18758529724
2016-05-31,106655.68574714543,269.4618797290432,106923.4483766544,-0.25042461085404977,101050.98800277546,104784.88073311969,105357.00017874152,103699.95435407027
2016-06-01,106976.36537744022,48.42518521763002,106976.36537744022,0.0,101070.55455676922,104999.61075906226,105579.28200876701,103911.49068148441
2016-06-02,107460.25984773136,206.88018521763001,107460.25984773136,0.0,101090.12489944471,105319.18356091696,106036.80760006406,104206.64410029059
2016-06-03,106757.21003350712,206.88018521763001,107460.25984773136,-0.6542416845264021,101109.6990315356,105004.58368035617,105670.78006971358,104245.79651491021
2016-06-06,107435.34921369053,206.88018521763001,107460.25984773136,-0.02318125237751323,101129.27695377558,105538.91334046258,106389.8026260401,104507.87855556405
2016-06-07,107539.34872548367,109.17307011867797,107539.34872548367,0.0,101148.85866689855,105703.67266268384,106782.01278702011,104643.39310208082
2016-06-08,108098.27083636262,318.055126676335,108098.27083636262,0.0,101168.44417163858,106048.26212075984,107082.67783830127,104863.10692451705
2016-06-09,107718.48152728059,383.995126676335,108098.27083636262,-0.3513370807355032,101188.0334687298,105903.44814833248,106808.12484452124,104807.34761968696
2016-06-10,106606.55576510407,383.995126676335,108098.27083636262,-1.3799620102311172,101207.62655890654,104899.72301623793,105383.13576061875,104267.82321940768
2016-06-13,105719.70891852357,383.995126676335,108098.27083636262,-2.2003699961488543,101227.22344290325,104090.75572798292,104441.87842301898,103819.01175134687
2016-06-14,105171.70071406342,383.995126676335,108098.27083636262,-2.7073237154083496,101246.82412145454,103886.0162651434,104115.07778986052,103677.8979124988
2016-06-15,105084.14240962006,439.85512667633503,108098.27083636262,-2.788322517485309,101266.42859529516,103741.22912502519,104128.12205642302,103680.41611183365
2016-06-16,105322.99147826173,439.85512667633503,108098.27083636262,-2.5673670231987855,101286.03686515996,104050.81136377685,104245.81451018718,103892.02264998456
2016-06-17,105222.37251025178,439.85512667633503,108098.27083636262,-2.6604480384929796,101305.64893178397,104297.56918486759,104713.1418389158,104010.12012648882
2016-06-20,106093.31775217988,439.85512667633503,108098.27083636262,-1.854750375441061,101325.2647959024,104969.2235405276,105580.3519805581,104296.6365833938
2016-06-21,106255.52961964966,582.8128828561457,108098.27083636262,-1.7046907433907688,101344.88445825054,105267.21065611653,105646.07152071032,104444.3467240929
2016-06-22,106176.16333527924,582.8128828561457,108098.27083636262,-1.7781112373138952,101364.50791956384,105095.43207154574,105540.92261538783,104368.35156559259
2016-06-23,107799.79465241791,582.8128828561457,108098.27083636262,-0.27611559522217055,101384.13518057787,106464.10847262977,107078.32581347821,105112.69069374343
2016-06-24,102864.33124680878,582.8128828561457,108098.27083636262,-4.841834701941606,101403.76624202843,102641.05634363054,102650.13564947534,103074.6979195994
2016-06-27,100312.44816823365,582.8128828561457,108098.27083636262,-7.202541361568137,101423.40110465133,100802.79421890163,100048.41086770681,102132.9159747304
2016-06-28,102561.68843556763,737.6228828561457,108098.27083636262,-5.121804778150585,101443.03976918264,102620.88997514486,102006.2445626144,103289.07963279964
2016-06-29,104666.38260495545,751.4828828561457,108098.27083636262,-3.174785502908095,101462.68223635851,104368.24596223775,103964.13723054796,104314.90764574181
2016-06-30,106343.08196008088,751.4828828561457,108098.27083636262,-1.6236974585270847,101482.32850691523,105792.40012401532,105580.3519805581,105254.36484071618
2016-07-01,106162.4547263849,786.2828828561456,108098.27083636262,-1.7907928545019214,101501.9785815893,106014.63512451612,105908.89070829314,105581.28550354624
2016-07-05,105307.71670644166,786.2828828561456,108098.27083636262,-2.581497472929284,101521.63246111727,105252.04763474285,104634.27131397004,105238.08983484271
2016-07-06,105806.50809449556,797.3028828561456,108098.27083636262,-2.1200734518096898,101541.29014623587,105883.36025460577,105264.99962143222,105695.0884225623
2016-07-07,106095.15175919892,896.1628828561455,108098.27083636262,-1.8530537645657486,101560.95163768202,105817.67782552187,105251.83684203346,105625.85813371075
