BuyBefore,SellAfter,FinalEquity,TotalReturnPct,MaxDrawdownPct,TotalTrades,ReportDir
5,5,9420352.65,9320.35,-37.23,25331,reports/portfolio_20260315_094246
5,10,2787243.26,2687.24,-37.15,15552,reports/portfolio_20260315_094248
5,15,2099682.15,1999.68,-38.74,11608,reports/portfolio_20260315_094249
5,20,1728636.04,1628.64,-37.64,9528,reports/portfolio_20260315_094251
5,25,1485062.7,1385.06,-35.35,7811,reports/portfolio_20260315_094252
5,30,935371.51,835.37,-40.42,6397,reports/portfolio_20260315_094253
5,35,788956.67,688.96,-41.84,5561,reports/portfolio_20260315_094255
5,40,632616.59,532.62,-41.2,4975,reports/portfolio_20260315_094256
5,45,799572.32,699.57,-40.6,4339,reports/portfolio_20260315_094257
5,50,735978.0,635.98,-36.94,4005,reports/portfolio_20260315_094258
5,55,471217.11,371.22,-37.45,3662,reports/portfolio_20260315_094259
5,60,566505.36,466.51,-38.53,3441,reports/portfolio_20260315_094300
10,5,4009618.69,3909.62,-38.83,16965,reports/portfolio_20260315_094301
10,10,2361773.6,2261.77,-37.79,12283,reports/portfolio_20260315_094303
10,15,1350872.05,1250.87,-37.8,9831,reports/portfolio_20260315_094304
10,20,1282965.96,1182.97,-38.68,8121,reports/portfolio_20260315_094306
10,25,1275416.58,1175.42,-37.35,6721,reports/portfolio_20260315_094310
10,30,884798.68,784.8,-39.71,5846,reports/portfolio_20260315_094311
10,35,752117.88,652.12,-40.84,5267,reports/portfolio_20260315_094313
10,40,705182.2,605.18,-42.63,4665,reports/portfolio_20260315_094314
10,45,681216.64,581.22,-40.87,4180,reports/portfolio_20260315_094315
10,50,744831.92,644.83,-40.09,3847,reports/portfolio_20260315_094316
10,55,587569.53,487.57,-41.82,3564,reports/portfolio_20260315_094317
10,60,744250.82,644.25,-43.97,3227,reports/portfolio_20260315_094318
15,5,2797951.51,2697.95,-39.98,13586,reports/portfolio_20260315_094319
15,10,1411809.6,1311.81,-38.96,10412,reports/portfolio_20260315_094321
15,15,1096673.92,996.67,-38.09,8106,reports/portfolio_20260315_094322
15,20,850908.17,750.91,-40.73,7069,reports/portfolio_20260315_094323
15,25,1242929.68,1142.93,-37.96,6231,reports/portfolio_20260315_094325
15,30,847857.63,747.86,-38.61,5299,reports/portfolio_20260315_094326
15,35,824258.98,724.26,-41.99,4821,reports/portfolio_20260315_094327
15,40,750495.83,650.5,-39.13,4379,reports/portfolio_20260315_094328
15,45,653981.45,553.98,-41.71,3927,reports/portfolio_20260315_094329
15,50,646559.51,546.56,-44.71,3615,reports/portfolio_20260315_094330
15,55,675732.06,575.73,-41.45,3346,reports/portfolio_20260315_094331
15,60,719815.65,619.82,-41.49,3139,reports/portfolio_20260315_094332
20,5,1851895.36,1751.9,-40.22,11020,reports/portfolio_20260315_094333
20,10,1461422.05,1361.42,-38.92,8650,reports/portfolio_20260315_094335
20,15,905484.35,805.48,-37.86,7178,reports/portfolio_20260315_094336
20,20,840482.19,740.48,-39.34,6524,reports/portfolio_20260315_094337
20,25,976189.62,876.19,-38.66,5678,reports/portfolio_20260315_094339
20,30,801673.67,701.67,-41.39,4891,reports/portfolio_20260315_094340
20,35,806438.3,706.44,-39.88,4484,reports/portfolio_20260315_094341
20,40,764179.37,664.18,-43.74,4107,reports/portfolio_20260315_094345
20,45,690187.84,590.19,-42.82,3698,reports/portfolio_20260315_094346
20,50,694668.41,594.67,-44.05,3419,reports/portfolio_20260315_094347
20,55,643954.37,543.95,-41.58,3228,reports/portfolio_20260315_094348
20,60,686990.99,586.99,-41.01,3000,reports/portfolio_20260315_094350
25,5,1127113.51,1027.11,-39.98,8821,reports/portfolio_20260315_094351
25,10,947473.57,847.47,-38.09,7243,reports/portfolio_20260315_094352
25,15,757011.65,657.01,-37.87,6604,reports/portfolio_20260315_094353
