Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,9.744869771003723,513,4999.118192524909,95000.88180747509,,0.0,,Div in 2 days
2016-03-14,DRI,BUY,67.81388877868652,73,4950.413880844116,90050.46792663097,,0.0,,Div in 24 days
2016-03-14,PLD,BUY,42.41119438934326,117,4962.109743553161,85088.35818307781,,0.0,,Div in 2 days
2016-03-14,MA,BUY,88.91443774795532,56,4979.208513885498,80109.14966919231,,0.0,,Div in 23 days
2016-03-14,NTAP,BUY,26.623305610656736,187,4978.55814919281,75130.59151999949,,0.0,,Div in 23 days
2016-03-14,NUE,BUY,45.17257652664184,110,4968.983417930603,70161.60810206889,,0.0,,Div in 15 days
2016-03-14,MDLZ,BUY,42.26112167930603,118,4986.812358158111,65174.79574391078,,0.0,,Div in 15 days
2016-03-14,ITW,BUY,98.0890209159851,50,4904.451045799256,60270.34469811152,,0.0,,Div in 15 days
2016-03-14,GL,BUY,54.72735076332092,91,4980.188919462204,55290.155778649314,,0.0,,Div in 17 days
2016-03-14,DGX,BUY,69.88492347335816,71,4961.82956660843,50328.32621204088,,0.0,,Div in 21 days
2016-03-14,WTW,BUY,120.69031225204468,41,4948.302802333832,45380.02340970705,,0.0,,Div in 15 days
2016-03-14,ROP,BUY,175.58775,28,4916.457,40463.56640970705,,0.0,,Div in 23 days
2016-03-14,SYY,BUY,45.82289923667908,109,4994.69601679802,35468.870392909026,,0.0,,Div in 16 days
2016-03-14,SYK,BUY,105.24259744262694,47,4946.402079803466,30522.46831310556,,0.0,,Div in 15 days
2016-03-14,CMCSA,BUY,27.769265954017637,180,4998.4678717231745,25524.000441382384,,0.0,,Div in 21 days
2016-03-14,EOG,BUY,74.81738877868652,66,4937.9476593933105,20586.052781989074,,0.0,,Div in 30 days
2016-03-14,DE,BUY,81.89092347335814,61,4995.346331874846,15590.706450114227,,0.0,,Div in 15 days
2016-03-14,MKC,BUY,47.17857627868652,105,4953.750509262085,10636.955940852142,,0.0,,Div in 24 days
2016-03-14,ABBV,BUY,57.23860408401489,87,4979.758555309295,5657.197385542847,,0.0,,Div in 30 days
2016-03-14,A,BUY,39.03951045799255,128,4997.057338623046,660.1400469198006,,0.0,,Div in 18 days
2016-03-16,HBAN,DIVIDEND,0.07,513,35.910000000000004,696.0500469198006,,35.910000000000004,35.910000000000004,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,117,49.14,745.1900469198006,,49.14,49.14,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,110,41.25,786.4400469198006,,41.25,41.25,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,118,20.060000000000002,806.5000469198005,,20.060000000000002,20.060000000000002,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,50,27.500000000000004,834.0000469198005,,27.500000000000004,27.500000000000004,Dividend Payment
2016-03-29,WTW,DIVIDEND,0.48,41,19.68,853.6800469198005,,19.68,19.68,Dividend Payment
2016-03-29,SYK,DIVIDEND,0.38,47,17.86,871.5400469198005,,17.86,17.86,Dividend Payment
2016-03-29,DE,DIVIDEND,0.6,61,36.6,908.1400469198005,,36.6,36.6,Dividend Payment
2016-03-30,SYY,DIVIDEND,0.31,109,33.79,941.9300469198005,,33.79,33.79,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,91,12.740000000000002,954.6700469198005,,12.740000000000002,12.740000000000002,Dividend Payment
2016-04-01,A,DIVIDEND,0.115,128,14.72,969.3900469198005,,14.72,14.72,Dividend Payment
2016-04-04,DGX,DIVIDEND,0.4,71,28.400000000000002,997.7900469198005,,28.400000000000002,28.400000000000002,Dividend Payment
2016-04-04,CMCSA,DIVIDEND,0.128866,180,23.195880000000002,1020.9859269198005,,23.195880000000002,23.195880000000002,Dividend Payment
2016-04-06,MA,DIVIDEND,0.19,56,10.64,1031.6259269198006,,10.64,10.64,Dividend Payment
2016-04-06,NTAP,DIVIDEND,0.18,187,33.66,1065.2859269198007,,33.66,33.66,Dividend Payment
2016-04-06,ROP,DIVIDEND,0.3,28,8.4,1073.6859269198007,,8.4,8.4,Dividend Payment
2016-04-07,DRI,DIVIDEND,0.5,73,36.5,1110.1859269198007,,36.5,36.5,Dividend Payment
2016-04-07,MKC,DIVIDEND,0.215,105,22.575,1132.7609269198008,,22.575,22.575,Dividend Payment
2016-04-13,EOG,DIVIDEND,0.168,66,11.088000000000001,1143.8489269198008,,11.088000000000001,11.088000000000001,Dividend Payment
2016-04-13,ABBV,DIVIDEND,0.57,87,49.589999999999996,1193.4389269198007,,49.589999999999996,49.589999999999996,Dividend Payment
2016-04-15,HBAN,SELL,9.925035305023194,513,5091.543111476898,6284.982038396699,92.42491895198862,35.910000000000004,128.3349189519886,30 days post-div
2016-04-15,PLD,SELL,44.807586830139165,117,5242.487659126282,11527.469697522982,280.37791557312113,49.14,329.5179155731211,30 days post-div
2016-04-15,BA,BUY,131.1955698852539,39,5116.627225524901,6410.84247199808,,0.0,,Div in 26 days
2016-04-15,MS,BUY,25.772880228996275,199,5128.803165570259,1282.0393064278214,,0.0,,Div in 12 days
2016-04-27,MS,DIVIDEND,0.15,199,29.849999999999998,1311.8893064278213,,29.849999999999998,29.849999999999998,Dividend Payment
2016-04-28,WTW,SELL,124.08792652511598,41,5087.604987529755,6399.494293957576,139.30218519592322,19.68,158.98218519592322,30 days post-div
2016-04-28,MDLZ,SELL,43.35831106758118,118,5116.280705974579,11515.774999932155,129.46834781646737,20.060000000000002,149.52834781646737,30 days post-div
