Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99765.84091043472,538.7213764190674,100000.0,-0.23415908956527787,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100252.73657989502,716.8463764190674,100252.73657989502,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,100992.83212370184,774.0038604190673,100992.83212370184,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101185.57350863914,804.5558604190674,101185.57350863914,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101006.476728339,804.5558604190674,101185.57350863914,-0.17699833493046713,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,100917.08975722769,887.4358604190674,101185.57350863914,-0.26533797467533926,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100595.0806987522,887.4358604190674,101185.57350863914,-0.583574109837437,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100411.58338668325,903.9358604190674,101185.57350863914,-0.7649214162825269,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100785.6252510784,903.9358604190674,101185.57350863914,-0.3952621344055496,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,102412.41171612173,1325.3853904190673,102412.41171612173,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102712.93918575674,1325.3853904190673,102712.93918575674,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,102314.73417343527,1325.3853904190673,102712.93918575674,-0.3876872918623375,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,103147.5604278031,1325.3853904190673,103147.5604278031,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102716.79641451269,1325.3853904190673,103147.5604278031,-0.4176191967156684,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101557.26142610937,1325.3853904190673,103147.5604278031,-1.5417708330647706,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102292.21175064474,1325.3853904190673,103147.5604278031,-0.8292476076126376,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,101414.64568056494,1325.3853904190673,103147.5604278031,-1.680034641683159,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,102079.46951212316,1325.3853904190673,103147.5604278031,-1.0354979906941453,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101942.44697012335,1325.3853904190673,103147.5604278031,-1.168339273058483,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102959.80679525764,1187.8032571259173,103147.5604278031,-0.18202430747440435,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103936.44173445136,1107.6800862732562,103936.44173445136,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103943.77276487739,1170.240086273256,103943.77276487739,0.0,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,104157.52297087104,1170.240086273256,104157.52297087104,0.0,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104567.20566297919,1211.050086273256,104567.20566297919,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,105419.8858292237,680.8117478027962,105419.8858292237,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,105526.3043057099,709.7117478027961,105526.3043057099,0.0,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,104299.9124294892,709.7117478027961,105526.3043057099,-1.1621669917178612,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,104989.01194921881,709.7117478027961,105526.3043057099,-0.5091549069458079,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104708.06451193243,709.7117478027961,105526.3043057099,-0.7753894151424356,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,105378.63997141272,529.7834536209702,105526.3043057099,-0.13993130458677117,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,106357.88460550696,670.4734536209703,106357.88460550696,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104782.43887850195,951.4584536209703,106357.88460550696,-1.4812683919471548,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,104595.29443498999,951.4584536209703,106357.88460550696,-1.6572256744806557,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,105507.24605123907,991.4184536209704,106357.88460550696,-0.7997888989829005,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,104922.7428547135,1013.6184536209704,106357.88460550696,-1.349351537139487,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,104923.97069685369,1096.4184536209705,106357.88460550696,-1.3481970932120446,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,105113.83996013568,1236.2055216209703,106357.88460550696,-1.169677875773456,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
