Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99705.09662103653,501.64185523986816,100000.0,-0.29490337896347363,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100081.4563167572,621.6918552398681,100081.4563167572,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101134.18041210175,621.6918552398681,101134.18041210175,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101647.94615011216,621.6918552398681,101647.94615011216,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101345.15321617127,621.6918552398681,101647.94615011216,-0.2978839665818023,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101238.83751420975,621.6918552398681,101647.94615011216,-0.402476047374567,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100473.24478607178,621.6918552398681,101647.94615011216,-1.155656762907531,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100215.97473840714,621.6918552398681,101647.94615011216,-1.4087558735228156,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100411.25208406449,621.6918552398681,101647.94615011216,-1.2166444211487937,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101504.83437807084,822.3368552398681,101647.94615011216,-0.14079160225232146,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102099.6984422493,866.0468552398681,102099.6984422493,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101910.87381948471,879.9068552398682,102099.6984422493,-0.1849414108420655,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102832.33984006882,927.9476987266535,102832.33984006882,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102217.56014341355,962.7476987266534,102832.33984006882,-0.5978466478652633,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101068.63823408127,962.7476987266534,102832.33984006882,-1.7151234803472915,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,101966.11534574509,1026.3376987266533,102832.33984006882,-0.842365831285119,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100515.74037817001,1075.3376987266533,102832.33984006882,-2.252792716281393,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101215.98598363876,1075.3376987266533,102832.33984006882,-1.57183417098542,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101395.68272092819,1075.3376987266533,102832.33984006882,-1.3970868710903583,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102490.3722923088,1075.3376987266533,102832.33984006882,-0.3325486401377864,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103917.26287534714,1075.3376987266533,103917.26287534714,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103913.9840438652,1396.5128467369068,103917.26287534714,-0.003155232721885337,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103857.69074323654,1321.195587902068,103917.26287534714,-0.05732650231757841,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104524.25492170334,1280.1569335746753,104524.25492170334,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104782.35119703293,1280.1569335746753,104782.35119703293,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,104686.07804830551,1420.5236182975757,104782.35119703293,-0.09187916440850374,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,104242.59517820358,1420.5236182975757,104782.35119703293,-0.5151211178821336,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,104495.41925771713,881.1941085624676,104782.35119703293,-0.27383613369798,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104532.57398183823,356.5932632255535,104782.35119703293,-0.23837718121538787,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,105061.63740308762,356.5932632255535,105061.63740308762,0.0,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,105790.0807489128,451.7352632255535,105790.0807489128,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104943.9409645195,504.4252632255535,105790.0807489128,-0.7998290372814632,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,104609.74263650131,504.4252632255535,105790.0807489128,-1.1157360917541714,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,105540.23030869674,543.7852632255535,105790.0807489128,-0.23617567776421655,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,104598.93993584823,543.7852632255535,105790.0807489128,-1.1259475412365716,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,104318.20922486496,543.7852632255535,105790.0807489128,-1.3913133571958003,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,104786.04713456344,543.7852632255535,105790.0807489128,-0.9490810548981266,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,105474.30709969711,472.9589570732098,105790.0807489128,-0.29849079136745615,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,105482.27810418319,472.9589570732098,105790.0807489128,-0.29095605424498405,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,106826.04644810867,472.9589570732098,106826.04644810867,0.0,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,105850.1535256691,591.4189570732098,106826.04644810867,-0.913534624641954,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,106288.29344679642,679.6549570732097,106826.04644810867,-0.5033912788052652,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,105123.36221815873,528.4985621147134,106826.04644810867,-1.593884905941012,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,106432.93892370987,271.60650812911774,106826.04644810867,-0.36798846111912864,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,105258.16055395889,309.7665081291177,106826.04644810867,-1.467700009764361,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,104703.56006624985,60.59305384444997,106826.04644810867,-1.986862242336962,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,104714.31759932327,60.59305384444997,106826.04644810867,-1.9767921017382006,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,104882.40405466843,60.59305384444997,106826.04644810867,-1.8194461538781903,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,104667.53281939315,80.19305384444996,106826.04644810867,-2.020587394633222,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
2016-05-24,106049.4133907585,15.137969615934708,106826.04644810867,-0.7270072076732803,100972.75965895096,103801.14567133425,103984.31754515776,103024.38038609173
2016-05-25,106671.74178087997,36.63796961593471,106826.04644810867,-0.14444479821094092,100992.31106555086,104505.23440726496,104794.88521118312,103451.13132856294
2016-05-26,106747.09986841964,36.63796961593471,106826.04644810867,-0.0739019951724762,101011.86625789956,104535.17032016188,104716.45494117518,103532.57185623833
2016-05-27,107457.4529138832,62.66410029220424,107457.4529138832,0.0,101031.42523673,104984.62044235614,105317.82033030175,103792.18758529724
2016-05-31,107176.16991198348,350.2815471916183,107457.4529138832,-0.26176220845764986,101050.98800277546,104784.88073311969,105357.00017874152,103699.95435407027
2016-06-01,107382.50347922134,879.7616359977707,107457.4529138832,-0.06974800968149175,101070.55455676922,104999.61075906226,105579.28200876701,103911.49068148441
2016-06-02,108112.63621356583,694.2516968498218,108112.63621356583,0.0,101090.12489944471,105319.18356091696,106036.80760006406,104206.64410029059
2016-06-03,108257.4854452858,645.6324417839041,108257.4854452858,0.0,101109.6990315356,105004.58368035617,105670.78006971358,104245.79651491021
