Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.464572528839111,773,4997.114564792632,95002.88543520737,,0.0,,Div in 2 days
2016-03-14,DRI,BUY,50.89390347290039,98,4987.602540344238,90015.28289486314,,0.0,,Div in 24 days
2016-03-14,PLD,BUY,31.833003350257872,157,4997.7815259904855,85017.50136887265,,0.0,,Div in 2 days
2016-03-14,MA,BUY,83.7690440711975,59,4942.373600200653,80075.127768672,,0.0,,Div in 23 days
2016-03-14,NTAP,BUY,20.681621272087096,241,4984.2707265729905,75090.85704209901,,0.0,,Div in 23 days
2016-03-14,NUE,BUY,35.98292158699036,138,4965.643179004669,70125.21386309435,,0.0,,Div in 15 days
2016-03-14,MDLZ,BUY,33.633167890548705,148,4977.708847801208,65147.50501529314,,0.0,,Div in 15 days
2016-03-14,ITW,BUY,77.58635069274902,64,4965.526444335937,60181.9785709572,,0.0,,Div in 15 days
2016-03-14,GL,BUY,50.34417501068115,99,4984.073326057433,55197.90524489977,,0.0,,Div in 17 days
2016-03-14,DGX,BUY,57.230043439865106,87,4979.013779268264,50218.8914656315,,0.0,,Div in 21 days
2016-03-14,WTW,BUY,104.86532607650756,47,4928.6703255958555,45290.22114003565,,0.0,,Div in 15 days
2016-03-14,CVS,BUY,74.70502793884278,66,4930.531843963623,40359.68929607202,,0.0,,Div in 37 days
2016-03-14,ROP,BUY,165.4371847000122,30,4963.115541000367,35396.57375507166,,0.0,,Div in 23 days
2016-03-14,SYY,BUY,35.44687946891784,141,4998.010005117416,30398.563749954243,,0.0,,Div in 16 days
2016-03-14,CLX,BUY,94.36413694381713,52,4906.935121078491,25491.62862887575,,0.0,,Div in 35 days
2016-03-14,SYK,BUY,94.08421189498901,53,4986.463230434418,20505.165398441335,,0.0,,Div in 15 days
2016-03-14,CMCSA,BUY,21.75997046470642,229,4983.03323641777,15522.132162023565,,0.0,,Div in 21 days
2016-03-14,PG,BUY,61.78380233573913,80,4942.7041868591305,10579.427975164435,,0.0,,Div in 31 days
2016-03-14,EOG,BUY,54.773772125244136,91,4984.413263397217,5595.014711767219,,0.0,,Div in 30 days
2016-03-14,DE,BUY,69.33515684509277,72,4992.13129284668,602.883418920539,,0.0,,Div in 15 days
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,656.993418920539,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,722.933418920539,,65.94,65.94,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,138,51.75,774.683418920539,,51.75,51.75,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,148,25.16,799.843418920539,,25.16,25.16,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,64,35.2,835.043418920539,,35.2,35.2,Dividend Payment
2016-03-29,WTW,DIVIDEND,0.48,47,22.56,857.603418920539,,22.56,22.56,Dividend Payment
2016-03-29,SYK,DIVIDEND,0.38,53,20.14,877.7434189205389,,20.14,20.14,Dividend Payment
2016-03-29,DE,DIVIDEND,0.6,72,43.199999999999996,920.943418920539,,43.199999999999996,43.199999999999996,Dividend Payment
2016-03-30,SYY,DIVIDEND,0.31,141,43.71,964.653418920539,,43.71,43.71,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,99,13.860000000000001,978.513418920539,,13.860000000000001,13.860000000000001,Dividend Payment
2016-04-04,DGX,DIVIDEND,0.4,87,34.800000000000004,1013.313418920539,,34.800000000000004,34.800000000000004,Dividend Payment
2016-04-04,CMCSA,DIVIDEND,0.128866,229,29.510314,1042.823732920539,,29.510314,29.510314,Dividend Payment
2016-04-06,MA,DIVIDEND,0.19,59,11.21,1054.033732920539,,11.21,11.21,Dividend Payment
2016-04-06,NTAP,DIVIDEND,0.18,241,43.379999999999995,1097.4137329205391,,43.379999999999995,43.379999999999995,Dividend Payment
2016-04-06,ROP,DIVIDEND,0.3,30,9.0,1106.4137329205391,,9.0,9.0,Dividend Payment
2016-04-07,DRI,DIVIDEND,0.5,98,49.0,1155.4137329205391,,49.0,49.0,Dividend Payment
2016-04-13,EOG,DIVIDEND,0.168,91,15.288,1170.7017329205391,,15.288,15.288,Dividend Payment
2016-04-14,PG,DIVIDEND,0.67,80,53.6,1224.301732920539,,53.6,53.6,Dividend Payment
2016-04-18,CLX,DIVIDEND,0.77,52,40.04,1264.341732920539,,40.04,40.04,Dividend Payment
2016-04-20,CVS,DIVIDEND,0.425,66,28.05,1292.391732920539,,28.05,28.05,Dividend Payment
2016-06-09,PLD,DIVIDEND,0.42,157,65.94,1358.331732920539,,65.94,65.94,Dividend Payment
2016-06-15,HBAN,DIVIDEND,0.07,773,54.11000000000001,1412.441732920539,,54.11000000000001,54.11000000000001,Dividend Payment
2016-06-28,NUE,DIVIDEND,0.375,138,51.75,1464.191732920539,,51.75,51.75,Dividend Payment
2016-06-28,MDLZ,DIVIDEND,0.17,148,25.16,1489.351732920539,,25.16,25.16,Dividend Payment
2016-06-28,ITW,DIVIDEND,0.55,64,35.2,1524.551732920539,,35.2,35.2,Dividend Payment
2016-06-28,WTW,DIVIDEND,0.48,47,22.56,1547.111732920539,,22.56,22.56,Dividend Payment
2016-06-28,SYK,DIVIDEND,0.38,53,20.14,1567.251732920539,,20.14,20.14,Dividend Payment
2016-06-28,DE,DIVIDEND,0.6,72,43.199999999999996,1610.4517329205391,,43.199999999999996,43.199999999999996,Dividend Payment
2016-06-29,GL,DIVIDEND,0.14,99,13.860000000000001,1624.311732920539,,13.860000000000001,13.860000000000001,Dividend Payment
2016-06-29,SYY,DIVIDEND,0.31,141,43.71,1668.021732920539,,43.71,43.71,Dividend Payment
2016-07-01,DGX,DIVIDEND,0.4,87,34.800000000000004,1702.821732920539,,34.800000000000004,34.800000000000004,Dividend Payment
2016-07-01,CMCSA,DIVIDEND,0.128866,229,29.510314,1732.3320469205391,,29.510314,29.510314,Dividend Payment
2016-07-06,MA,DIVIDEND,0.19,59,11.21,1743.5420469205392,,11.21,11.21,Dividend Payment
2016-07-06,ROP,DIVIDEND,0.3,30,9.0,1752.5420469205392,,9.0,9.0,Dividend Payment
2016-07-07,DRI,DIVIDEND,0.56,98,54.88,1807.4220469205393,,54.88,54.88,Dividend Payment
2016-07-13,EOG,DIVIDEND,0.168,91,15.288,1822.7100469205393,,15.288,15.288,Dividend Payment
2016-07-14,NTAP,DIVIDEND,0.19,241,45.79,1868.5000469205393,,45.79,45.79,Dividend Payment
2016-07-19,CVS,DIVIDEND,0.425,66,28.05,1896.5500469205392,,28.05,28.05,Dividend Payment
2016-07-20,PG,DIVIDEND,0.67,80,53.6,1950.1500469205391,,53.6,53.6,Dividend Payment
2016-07-25,CLX,DIVIDEND,0.8,52,41.6,1991.750046920539,,41.6,41.6,Dividend Payment
2016-09-15,HBAN,DIVIDEND,0.07,773,54.11000000000001,2045.860046920539,,54.11000000000001,54.11000000000001,Dividend Payment
2016-09-15,PLD,DIVIDEND,0.42,157,65.94,2111.800046920539,,65.94,65.94,Dividend Payment
2016-09-28,NUE,DIVIDEND,0.375,138,51.75,2163.550046920539,,51.75,51.75,Dividend Payment
2016-09-28,MDLZ,DIVIDEND,0.19,148,28.12,2191.670046920539,,28.12,28.12,Dividend Payment
2016-09-28,ITW,DIVIDEND,0.65,64,41.6,2233.270046920539,,41.6,41.6,Dividend Payment
2016-09-28,WTW,DIVIDEND,0.48,47,22.56,2255.8300469205387,,22.56,22.56,Dividend Payment
2016-09-28,SYK,DIVIDEND,0.38,53,20.14,2275.9700469205386,,20.14,20.14,Dividend Payment
2016-09-28,DE,DIVIDEND,0.6,72,43.199999999999996,2319.1700469205384,,43.199999999999996,43.199999999999996,Dividend Payment
2016-09-30,DGX,DIVIDEND,0.4,87,34.800000000000004,2353.9700469205386,,34.800000000000004,34.800000000000004,Dividend Payment
2016-10-03,CMCSA,DIVIDEND,0.128866,229,29.510314,2383.4803609205387,,29.510314,29.510314,Dividend Payment
2016-10-05,DRI,DIVIDEND,0.56,98,54.88,2438.360360920539,,54.88,54.88,Dividend Payment
2016-10-05,MA,DIVIDEND,0.19,59,11.21,2449.570360920539,,11.21,11.21,Dividend Payment
