Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.461341857910156,773,4994.617256164551,95005.38274383545,,0.0,,Div in 2 days
2016-03-14,PLD,BUY,31.817094802856445,157,4995.283884048462,90010.09885978699,,0.0,,Div in 2 days
2016-03-14,ARE,BUY,60.35295104980469,82,4948.941986083984,85061.156873703,,0.0,,Div in 15 days
2016-03-14,NUE,BUY,35.96493911743164,139,4999.126537322998,80062.03033638,,0.0,,Div in 15 days
2016-03-14,MDLZ,BUY,33.61635971069336,148,4975.221237182617,75086.80909919739,,0.0,,Div in 15 days
2016-03-14,ITW,BUY,77.54757690429688,64,4963.044921875,70123.76417732239,,0.0,,Div in 15 days
2016-03-14,GL,BUY,50.31901550292969,99,4981.582534790039,65142.18164253235,,0.0,,Div in 17 days
2016-03-14,WTW,BUY,104.81291961669922,47,4926.207221984863,60215.974420547485,,0.0,,Div in 15 days
2016-03-14,SYY,BUY,35.42916488647461,141,4995.51224899292,55220.462171554565,,0.0,,Div in 16 days
2016-03-14,SYK,BUY,94.03719329833984,53,4983.971244812012,50236.490926742554,,0.0,,Div in 15 days
2016-03-14,DE,BUY,69.30050659179688,72,4989.636474609375,45246.85445213318,,0.0,,Div in 15 days
2016-03-14,A,BUY,36.02730178833008,138,4971.767646789551,40275.08680534363,,0.0,,Div in 18 days
2016-03-14,USB,BUY,28.192298889160156,177,4990.036903381348,35285.04990196228,,0.0,,Div in 15 days
2016-03-14,MDT,BUY,60.13886260986328,83,4991.525596618652,30293.524305343628,,0.0,,Div in 8 days
2016-03-14,DG,BUY,75.20695495605469,66,4963.659027099609,25329.86527824402,,0.0,,Div in 10 days
2016-03-14,LII,BUY,117.9066390991211,42,4952.078842163086,20377.786436080933,,0.0,,Div in 15 days
2016-03-14,CB,BUY,99.74590301513672,50,4987.295150756836,15390.491285324097,,0.0,,Div in 15 days
2016-03-14,STT,BUY,43.36664962768555,115,4987.164707183838,10403.326578140259,,0.0,,Div in 16 days
2016-03-14,SRE,BUY,36.554359436035156,136,4971.392883300781,5431.9336948394775,,0.0,,Div in 8 days
2016-03-14,RJF,BUY,27.174161911010742,183,4972.871629714966,459.0620651245117,,0.0,,Div in 16 days
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,513.1720651245117,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,579.1120651245117,,65.94,65.94,Dividend Payment
2016-03-22,MDT,DIVIDEND,0.38,83,31.54,610.6520651245116,,31.54,31.54,Dividend Payment
2016-03-22,SRE,DIVIDEND,0.3775,136,51.34,661.9920651245117,,51.34,51.34,Dividend Payment
2016-03-24,DG,DIVIDEND,0.25,66,16.5,678.4920651245117,,16.5,16.5,Dividend Payment
2016-03-29,ARE,DIVIDEND,0.8,82,65.60000000000001,744.0920651245117,,65.60000000000001,65.60000000000001,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,139,52.125,796.2170651245117,,52.125,52.125,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,148,25.16,821.3770651245117,,25.16,25.16,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,64,35.2,856.5770651245117,,35.2,35.2,Dividend Payment
2016-03-29,WTW,DIVIDEND,0.48,47,22.56,879.1370651245117,,22.56,22.56,Dividend Payment
2016-03-29,SYK,DIVIDEND,0.38,53,20.14,899.2770651245116,,20.14,20.14,Dividend Payment
2016-03-29,DE,DIVIDEND,0.6,72,43.199999999999996,942.4770651245117,,43.199999999999996,43.199999999999996,Dividend Payment
2016-03-29,USB,DIVIDEND,0.255,177,45.135,987.6120651245117,,45.135,45.135,Dividend Payment
2016-03-29,LII,DIVIDEND,0.36,42,15.12,1002.7320651245117,,15.12,15.12,Dividend Payment
2016-03-29,CB,DIVIDEND,0.67,50,33.5,1036.2320651245118,,33.5,33.5,Dividend Payment
2016-03-30,SYY,DIVIDEND,0.31,141,43.71,1079.9420651245118,,43.71,43.71,Dividend Payment
2016-03-30,STT,DIVIDEND,0.34,115,39.1,1119.0420651245117,,39.1,39.1,Dividend Payment
2016-03-30,RJF,DIVIDEND,0.133333,183,24.399939,1143.4420041245116,,24.399939,24.399939,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,99,13.860000000000001,1157.3020041245115,,13.860000000000001,13.860000000000001,Dividend Payment
2016-04-01,A,DIVIDEND,0.115,138,15.870000000000001,1173.1720041245114,,15.870000000000001,15.870000000000001,Dividend Payment
2016-04-15,HBAN,SELL,6.63546895980835,773,5129.217505931854,6302.389510056366,134.60024976730347,54.11000000000001,188.71024976730348,30 days post-div
2016-04-15,PLD,SELL,33.985565185546875,157,5335.733734130859,11638.123244187225,340.44985008239746,65.94,406.38985008239746,30 days post-div
2016-04-15,MS,BUY,19.414310455322266,267,5183.620891571045,6454.50235261618,,0.0,,Div in 12 days
2016-04-15,LNT,BUY,26.744009017944336,194,5188.337749481201,1266.1646031349792,,0.0,,Div in 12 days
2016-04-21,MDT,SELL,61.21609115600586,83,5080.935565948486,6347.1001690834655,89.40996932983398,31.54,120.94996932983398,30 days post-div
2016-04-21,SRE,SELL,36.97174072265625,136,5028.15673828125,11375.256907364716,56.76385498046875,51.34,108.10385498046875,30 days post-div
2016-04-21,BA,BUY,118.33706665039062,44,5206.8309326171875,6168.425974747528,,0.0,,Div in 20 days
2016-04-21,XOM,BUY,56.140167236328125,93,5221.035552978516,947.3904217690124,,0.0,,Div in 20 days
2016-04-25,DG,SELL,72.0809555053711,66,4757.343063354492,5704.733485123505,-206.3159637451172,16.5,-189.8159637451172,30 days post-div
2016-04-25,CFG,BUY,16.117321014404297,326,5254.246650695801,450.4868344277038,,0.0,,Div in 7 days
2016-04-27,MS,DIVIDEND,0.15,267,40.05,490.5368344277038,,40.05,40.05,Dividend Payment
2016-04-27,LNT,DIVIDEND,0.294,194,57.035999999999994,547.5728344277038,,57.035999999999994,57.035999999999994,Dividend Payment
2016-04-28,ARE,SELL,66.6310043334961,82,5463.74235534668,6011.315189774384,514.8003692626953,65.60000000000001,580.4003692626953,30 days post-div
