Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99493.82975614359,602.883418920539,100000.0,-0.5061702438564075,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100210.1112143307,722.933418920539,100210.1112143307,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101115.60755508234,722.933418920539,101115.60755508234,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101345.54041879466,722.933418920539,101345.54041879466,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101216.50451915553,722.933418920539,101345.54041879466,-0.12732272096621644,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101047.35021703532,722.933418920539,101345.54041879466,-0.2942312020115634,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100371.37915675929,722.933418920539,101345.54041879466,-0.9612275567428052,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100205.77042310526,722.933418920539,101345.54041879466,-1.1246375429836086,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100459.80799405863,722.933418920539,101345.54041879466,-0.8739727678947373,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,101644.2569913273,920.943418920539,101644.2569913273,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,101977.12031354716,964.653418920539,101977.12031354716,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,101583.82077432444,978.513418920539,101977.12031354716,-0.385674294403926,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,102434.75142360499,978.513418920539,102434.75142360499,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,101780.24111611451,1042.823732920539,102434.75142360499,-0.6389533809515902,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,100944.77624947633,1042.823732920539,102434.75142360499,-1.454560247788439,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,101901.81008521165,1106.4137329205391,102434.75142360499,-0.5202739607278795,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,100824.44767800416,1155.4137329205391,102434.75142360499,-1.5720287531539312,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,101482.50887909974,1155.4137329205391,102434.75142360499,-0.9296088790877066,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,101470.54760113801,1155.4137329205391,102434.75142360499,-0.9412858517903189,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,102429.98836270417,1155.4137329205391,102434.75142360499,-0.004649848644744381,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,103324.31849937333,1170.7017329205391,103324.31849937333,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103088.08743133438,1224.301732920539,103324.31849937333,-0.22863065681907324,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103128.23992099655,1224.301732920539,103324.31849937333,-0.1897700185440554,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,103839.14600645556,1470.471264710557,103839.14600645556,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104356.44353186144,1470.471264710557,104356.44353186144,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,104331.01852194322,1498.521264710557,104356.44353186144,-0.02436362246329704,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,103425.54244963182,1498.521264710557,104356.44353186144,-0.8920398690526521,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
