Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99561.35944032669,492.07208251953125,100000.0,-0.43864055967330895,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100306.17648773194,612.1220825195312,100306.17648773194,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101228.44332294464,612.1220825195312,101228.44332294464,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,101540.16454153061,612.1220825195312,101540.16454153061,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,101274.05168800354,612.1220825195312,101540.16454153061,-0.2620764450487201,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,101227.64362459183,612.1220825195312,101540.16454153061,-0.30778058943459197,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,100702.25359039307,612.1220825195312,101540.16454153061,-0.8252014903864291,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,100493.3163846016,612.1220825195312,101540.16454153061,-1.0309695297970989,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,100834.29995851517,612.1220825195312,101540.16454153061,-0.6951580059009421,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,102297.148992939,921.2420825195312,102297.148992939,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,102728.40367067338,964.9520825195312,102728.40367067338,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,102451.96335767746,978.8120825195313,102728.40367067338,-0.26909822709025866,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,103299.29842887878,994.6820825195313,103299.29842887878,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,102780.76388661658,1058.9923965195314,103299.29842887878,-0.5019729563983555,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,101719.28552739417,1058.9923965195314,103299.29842887878,-1.5295485308377432,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,102648.54143000876,1122.5823965195314,103299.29842887878,-0.6299723316301797,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
2016-04-07,101525.55518407142,1198.8873965195314,103299.29842887878,-1.7170912792099813,100329.68225683579,101843.6750549696,101042.86484078238,101856.34027887697
2016-04-08,102175.91465825355,1198.8873965195314,103299.29842887878,-1.0875037756414963,100349.10914403258,102118.31268311825,101487.357927705,101980.74336999643
2016-04-11,102117.59063691413,1198.8873965195314,103299.29842887878,-1.1439649735649038,100368.53979286738,101878.61966557265,101369.70076050505,101866.55711323535
2016-04-12,103070.14548844611,1198.8873965195314,103299.29842887878,-0.2218339755622245,100387.97420406855,102827.41906085808,102467.8186381207,102369.66892444315
2016-04-13,104108.20324630057,1198.8873965195314,104108.20324630057,0.0,100407.4123783646,103866.04408304041,103762.10628826072,103008.56466803866
2016-04-14,103742.83895606315,1198.8873965195314,104108.20324630057,-0.3509466870473599,100426.8543164842,103871.05278074651,103552.90401136193,102940.91305845525
2016-04-15,103946.77176112449,1198.8873965195314,104108.20324630057,-0.15506125371712587,100446.30001915612,103756.20155352523,103526.80371604886,102987.96805298259
2016-04-18,104518.91519803321,1198.8873965195314,104518.91519803321,0.0,100465.7494871093,104485.26222516199,104271.92656768844,103418.45071138165
2016-04-19,104924.3915216378,1198.8873965195314,104924.3915216378,0.0,100485.2027210728,104814.84347832581,104729.51096992582,103610.46464964532
2016-04-20,104892.06650275504,1198.8873965195314,104924.3915216378,-0.030807916456765394,100504.65972177587,104914.7222770471,104925.5748827576,103568.8336499272
2016-04-21,104005.24329871451,1198.8873965195314,104924.3915216378,-0.8760100579031982,100524.1204899478,104350.42987173462,104219.66716612196,103178.44747305938
2016-04-22,104556.73081082618,1198.8873965195314,104924.3915216378,-0.350405378081986,100543.58502631818,104350.42987173462,104873.33900556725,103182.18777865899
2016-04-25,104698.90370482719,1198.8873965195314,104924.3915216378,-0.21490505071368737,100563.05333161657,104170.6444563951,104428.81063208045,103030.69917558867
2016-04-26,105048.13508672034,1198.8873965195314,105048.13508672034,0.0,100582.52540657278,104325.44004782244,105160.87745496946,103103.89303351301
2016-04-27,105784.08979434287,1198.8873965195314,105784.08979434287,0.0,100602.00125191672,104540.17901786805,105840.69663848008,103354.54501755378
2016-04-28,104978.25114840781,1198.8873965195314,105784.08979434287,-0.7617767922394658,100621.48086837848,103591.39751078872,104585.72998303661,102873.92433213683
2016-04-29,104445.52892417228,1198.8873965195314,105784.08979434287,-1.2653706930531028,100640.96425668822,103032.12274728536,103945.13769671803,102536.9637175366
2016-05-02,105604.55697554862,1198.8873965195314,105784.08979434287,-0.16971627694040148,100660.45141757632,103851.08059864343,104559.54735240708,103098.0105201517
2016-05-03,104734.2140838555,1530.7638008049616,105784.08979434287,-0.992470335121709,100679.94235177325,102947.2610975793,103382.9403938432,102634.19335880649
2016-05-04,104407.44068259513,1530.7638008049616,105784.08979434287,-1.3013763359160269,100699.43706000963,102372.9960173699,102716.23605002345,102309.22262367612
2016-05-05,104829.04832381522,1530.7638008049616,105784.08979434287,-0.9028214662378464,100718.93554301625,102353.0148911638,102690.07694377004,102400.60913659552
2016-05-06,105276.36913222587,1530.7638008049616,105784.08979434287,-0.4799593805685509,100738.43780152402,102727.5313180337,103016.9363878688,102562.77660209348
2016-05-09,105263.02988356864,1530.7638008049616,105784.08979434287,-0.49256926234109155,100757.94383626398,102812.41980004887,102977.67420411257,102639.51662372534
2016-05-10,106648.85536307609,1530.7638008049616,106648.85536307609,0.0,100777.45364796733,104090.75572798289,104245.81451018724,103423.69428262426
2016-05-11,105926.16602927481,1577.6338008049615,106648.85536307609,-0.6776344024893133,100796.9672373654,103117.01122930052,103199.94427195001,102843.19170502193
2016-05-12,106107.91074782645,1577.6338008049615,106648.85536307609,-0.5072202729302977,100816.48460518966,103146.9918627127,103173.80869007274,102824.10287636996
2016-05-13,105443.08578139578,1577.6338008049615,106648.85536307609,-1.1305977711390969,100836.00575217175,102248.14528294248,102180.23313996616,102364.30691740013
2016-05-16,106468.28632613455,1459.4176375511802,106648.85536307609,-0.16931174397213367,100855.5306790434,103256.82544812483,103226.06809163922,102900.23873483698
2016-05-17,105483.58835585868,1960.8706339195896,106648.85536307609,-1.092620266059452,100875.05938653655,102293.08045664853,102520.13685062744,102268.36806453721
2016-05-18,105015.1470476464,1986.6706339195896,106648.85536307609,-1.5318573367411048,100894.59187538324,102323.04320185461,102271.76648747691,102116.60583224705
2016-05-19,104946.54269088065,1986.6706339195896,106648.85536307609,-1.5961846626483367,100914.12814631559,101968.49895708775,101971.00733869123,101930.19901763138
2016-05-20,105448.22520507133,2067.767338402622,106648.85536307609,-1.1257787567595767,100933.66820006602,102612.65325850324,102729.29207877397,102342.38814088605
2016-05-23,104914.98933814322,2087.367338402622,106648.85536307609,-1.6257708711735153,100953.21203736693,102472.83903967892,102663.94136189274,102251.32370947576
2016-05-24,106720.61782034766,687.4456137074167,106720.61782034766,0.0,100972.75965895096,103801.14567133425,103984.31754515776,103024.38038609173
2016-05-25,107308.53836449515,708.9456137074167,107308.53836449515,0.0,100992.31106555086,104505.23440726496,104794.88521118312,103451.13132856294
2016-05-26,107388.30946263205,708.9456137074167,107388.30946263205,0.0,101011.86625789956,104535.17032016188,104716.45494117518,103532.57185623833
2016-05-27,108166.6976898831,800.1236137074166,108166.6976898831,0.0,101031.42523673,104984.62044235614,105317.82033030175,103792.18758529724
2016-05-31,107875.90095936476,800.1236137074166,108166.6976898831,-0.2688412762235415,101050.98800277546,104784.88073311969,105357.00017874152,103699.95435407027
2016-06-01,108204.73360049902,832.1336137074165,108204.73360049902,0.0,101070.55455676922,104999.61075906226,105579.28200876701,103911.49068148441
2016-06-02,108897.98633967292,1013.5906137074165,108897.98633967292,0.0,101090.12489944471,105319.18356091696,106036.80760006406,104206.64410029059
2016-06-03,108718.74667709242,1028.0356137074166,108897.98633967292,-0.1645941018793673,101109.6990315356,105004.58368035617,105670.78006971358,104245.79651491021
2016-06-06,109216.98360245596,1048.5356137074166,109216.98360245596,0.0,101129.27695377558,105538.91334046258,106389.8026260401,104507.87855556405
2016-06-07,109264.30007093321,1048.5356137074166,109264.30007093321,0.0,101148.85866689855,105703.67266268384,106782.01278702011,104643.39310208082
2016-06-08,109948.9958393563,1051.3556137074165,109948.9958393563,0.0,101168.44417163858,106048.26212075984,107082.67783830127,104863.10692451705
