Date,Equity,Cash,RunningMax,DrawdownPct,CD_5Pct,S&P500_SPY,EqualWeight_RSP,Balanced_60_40
2016-03-14,100000.0,100000.0,100000.0,0.0,100000.0,100000.0,100000.0,100000.0
2016-03-15,99876.84651796341,665.7302855682373,100000.0,-0.1231534820365976,100019.3630506544,99837.08686708905,99431.18490109309,99865.72271500986
2016-03-16,100829.42496375732,984.9220855682373,100829.42496375732,0.0,100038.72985058611,100414.83992477758,100374.94257891606,100384.14308627485
2016-03-17,101836.78024457891,1042.0795695682373,101836.78024457891,0.0,100058.10040052107,101051.89393185033,101305.81595345656,100850.30789984157
2016-03-18,102243.55618159445,1192.3615695682372,102243.55618159445,0.0,100077.47470118546,102058.378248603,102389.40013030083,101485.98493937982
2016-03-21,102066.25588719519,1240.3615695682372,102243.55618159445,-0.17340974925046382,100096.85275330552,102203.19222103036,102415.5357121781,101483.95216022714
2016-03-22,102146.08163393717,1476.1562565682373,102243.55618159445,-0.09533563903446618,100116.23455760759,102148.27542832427,102337.10544217016,101425.37196896561
2016-03-23,101758.72702103357,1508.0762565682373,102243.55618159445,-0.4741904318153578,100135.62011481824,101474.15838170271,101291.23520393293,101112.39463203192
2016-03-24,101705.80461054544,1524.5762565682373,102243.55618159445,-0.5259515524811298,100155.00942566418,101429.1963756875,101173.5309879807,101089.17419072425
2016-03-28,102162.75056582193,1524.5762565682373,102243.55618159445,-0.07903247773287658,100174.40249087218,101489.10397789357,101317.3707858102,101154.39173533791
2016-03-29,103289.61027651529,1524.5762565682373,103289.61027651529,0.0,100193.79931116923,102427.89492186988,102350.18499529686,101836.96927661488
2016-03-30,103303.90301066141,1524.5762565682373,103303.90301066141,0.0,100213.1998872824,102877.32715585805,102663.94136189281,102090.33348701295
2016-03-31,103187.2877619813,1524.5762565682373,103303.90301066141,-0.11288561736925162,100232.60421993898,102627.67040751854,102663.94136189281,102071.06469880223
2016-04-01,103918.68090134363,1524.5762565682373,103918.68090134363,0.0,100252.01230986632,103326.75044574315,103069.20755162339,102559.94473222242
2016-04-04,103396.27259712915,1524.5762565682373,103918.68090134363,-0.502708752346881,100271.42415779192,102992.19627128541,102402.45615905139,102401.52411943486
2016-04-05,102250.44966393213,1524.5762565682373,103918.68090134363,-1.6053237232632411,100290.83976444349,101963.52603579393,101251.9965445528,101843.39929149068
2016-04-06,103093.06920271616,1524.5762565682373,103918.68090134363,-0.7944786168054607,100310.25913054879,103077.05792099147,102324.01412685537,102503.36848936284
