Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.461341857910156,773,4994.617256164551,95005.38274383545,,0.0,,Div in 2 days
2016-03-14,PLD,BUY,31.817094802856445,157,4995.283884048462,90010.09885978699,,0.0,,Div in 2 days
2016-03-14,MDT,BUY,60.13886260986328,83,4991.525596618652,85018.57326316833,,0.0,,Div in 8 days
2016-03-14,DG,BUY,75.20695495605469,66,4963.659027099609,80054.91423606873,,0.0,,Div in 10 days
2016-03-14,SRE,BUY,36.554359436035156,136,4971.392883300781,75083.52135276794,,0.0,,Div in 8 days
2016-03-14,KHC,BUY,49.186336517333984,101,4967.819988250732,70115.70136451721,,0.0,,Div in 2 days
2016-03-14,RSP,BUY,65.2545394897461,76,4959.345001220703,65156.35636329651,,0.0,,Div in 4 days
2016-03-14,DTE,BUY,53.84019470214844,92,4953.297912597656,60203.05845069885,,0.0,,Div in 3 days
2016-03-14,SPY,BUY,171.62646484375,29,4977.16748046875,55225.8909702301,,0.0,,Div in 4 days
2016-03-14,FIS,BUY,52.423152923583984,95,4980.1995277404785,50245.691442489624,,0.0,,Div in 1 days
2016-03-14,DHR,BUY,37.59236145019531,133,4999.784072875977,45245.90736961365,,0.0,,Div in 8 days
2016-03-14,CCI,BUY,55.43583679199219,90,4989.225311279297,40256.68205833435,,0.0,,Div in 2 days
2016-03-14,CINF,BUY,49.87641525268555,100,4987.641525268555,35269.040533065796,,0.0,,Div in 7 days
2016-03-14,PM,BUY,58.685550689697266,85,4988.271808624268,30280.76872444153,,0.0,,Div in 8 days
2016-03-14,HLT,BUY,41.567867279052734,120,4988.144073486328,25292.6246509552,,0.0,,Div in 2 days
2016-03-14,IFF,BUY,86.50909423828125,57,4931.018371582031,20361.60627937317,,0.0,,Div in 9 days
2016-03-14,LVS,BUY,40.077030181884766,124,4969.551742553711,15392.054536819458,,0.0,,Div in 4 days
2016-03-14,FRT,BUY,104.90782928466797,47,4930.6679763793945,10461.386560440063,,0.0,,Div in 2 days
2016-03-14,BBY,BUY,23.257814407348633,214,4977.172283172607,5484.214277267456,,0.0,,Div in 1 days
2016-03-14,EQR,BUY,48.53790283203125,103,4999.403991699219,484.8102855682373,,0.0,,Div in 8 days
2016-03-15,FIS,DIVIDEND,0.26,95,24.7,509.5102855682373,,24.7,24.7,Dividend Payment
2016-03-15,BBY,DIVIDEND,0.73,214,156.22,665.7302855682373,,156.22,156.22,Dividend Payment
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,719.8402855682373,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,785.7802855682373,,65.94,65.94,Dividend Payment
2016-03-16,KHC,DIVIDEND,0.575,101,58.074999999999996,843.8552855682374,,58.074999999999996,58.074999999999996,Dividend Payment
2016-03-16,CCI,DIVIDEND,0.885,90,79.65,923.5052855682374,,79.65,79.65,Dividend Payment
2016-03-16,HLT,DIVIDEND,0.14364,120,17.2368,940.7420855682374,,17.2368,17.2368,Dividend Payment
2016-03-16,FRT,DIVIDEND,0.94,47,44.18,984.9220855682373,,44.18,44.18,Dividend Payment
2016-03-17,DTE,DIVIDEND,0.621277,92,57.157484,1042.0795695682373,,57.157484,57.157484,Dividend Payment
2016-03-18,RSP,DIVIDEND,0.402,76,30.552000000000003,1072.6315695682372,,30.552000000000003,30.552000000000003,Dividend Payment
2016-03-18,SPY,DIVIDEND,1.05,29,30.450000000000003,1103.0815695682372,,30.450000000000003,30.450000000000003,Dividend Payment
2016-03-18,LVS,DIVIDEND,0.72,124,89.28,1192.3615695682372,,89.28,89.28,Dividend Payment
2016-03-21,CINF,DIVIDEND,0.48,100,48.0,1240.3615695682372,,48.0,48.0,Dividend Payment
2016-03-22,MDT,DIVIDEND,0.38,83,31.54,1271.9015695682372,,31.54,31.54,Dividend Payment
2016-03-22,SRE,DIVIDEND,0.3775,136,51.34,1323.241569568237,,51.34,51.34,Dividend Payment
2016-03-22,DHR,DIVIDEND,0.107539,133,14.302686999999999,1337.5442565682372,,14.302686999999999,14.302686999999999,Dividend Payment
2016-03-22,PM,DIVIDEND,1.02,85,86.7,1424.2442565682372,,86.7,86.7,Dividend Payment
2016-03-22,EQR,DIVIDEND,0.504,103,51.912,1476.1562565682373,,51.912,51.912,Dividend Payment
2016-03-23,IFF,DIVIDEND,0.56,57,31.92,1508.0762565682373,,31.92,31.92,Dividend Payment
2016-03-24,DG,DIVIDEND,0.25,66,16.5,1524.5762565682373,,16.5,16.5,Dividend Payment
2016-04-19,FIS,SELL,54.89593505859375,95,5215.113830566406,6739.690087134643,234.91430282592773,24.7,259.6143028259277,35 days post-div
2016-04-19,BBY,SELL,23.385761260986328,214,5004.552909851074,11744.242996985718,27.380626678466797,156.22,183.6006266784668,35 days post-div
2016-04-19,MS,BUY,19.94188117980957,262,5224.772869110107,6519.470127875611,,0.0,,Div in 8 days
2016-04-19,LNT,BUY,26.707534790039062,195,5207.969284057617,1311.5008438179939,,0.0,,Div in 8 days
2016-04-20,HBAN,SELL,6.869345188140869,773,5310.003830432892,6621.504674250886,315.38657426834106,54.11000000000001,369.4965742683411,35 days post-div
2016-04-20,PLD,SELL,34.137176513671875,157,5359.536712646484,11981.04138689737,364.25282859802246,65.94,430.19282859802246,35 days post-div
2016-04-20,KHC,SELL,49.7762336730957,101,5027.399600982666,17008.440987880036,59.579612731933594,58.074999999999996,117.65461273193358,35 days post-div
2016-04-20,CCI,SELL,57.730491638183594,90,5195.744247436523,22204.18523531656,206.51893615722656,79.65,286.16893615722654,35 days post-div
2016-04-20,HLT,SELL,42.89993667602539,120,5147.992401123047,27352.177636439606,159.84832763671875,17.2368,177.08512763671874,35 days post-div
2016-04-20,FRT,SELL,105.75931549072266,47,4970.687828063965,32322.86546450357,40.01985168457031,44.18,84.19985168457032,35 days post-div
2016-04-20,C,BUY,34.7756462097168,149,5181.571285247803,27141.29417925577,,0.0,,Div in 8 days
2016-04-20,TXN,BUY,44.86071014404297,115,5158.981666564941,21982.312512690827,,0.0,,Div in 8 days
