Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.461341857910156,773,4994.617256164551,95005.38274383545,,0.0,,Div in 2 days
2016-03-14,BA,BUY,114.35444641113281,43,4917.241195678711,90088.14154815674,,0.0,,Div in 58 days
2016-03-14,MS,BUY,19.527360916137695,256,4999.00439453125,85089.13715362549,,0.0,,Div in 44 days
2016-03-14,DRI,BUY,50.86846923828125,98,4985.1099853515625,80104.02716827393,,0.0,,Div in 24 days
2016-03-14,LNT,BUY,25.821044921875,193,4983.461669921875,75120.56549835205,,0.0,,Div in 44 days
2016-03-14,XOM,BUY,53.30695343017578,93,4957.546669006348,70163.0188293457,,0.0,,Div in 58 days
2016-03-14,CFG,BUY,15.228044509887695,328,4994.798599243164,65168.22023010254,,0.0,,Div in 49 days
2016-03-14,PLD,BUY,31.817094802856445,157,4995.283884048462,60172.93634605408,,0.0,,Div in 2 days
2016-03-14,CNP,BUY,14.801194190979004,337,4988.002442359924,55184.93390369415,,0.0,,Div in 59 days
2016-03-14,MA,BUY,83.72718048095703,59,4939.903648376465,50245.03025531769,,0.0,,Div in 23 days
2016-03-14,STZ,BUY,121.8581771850586,41,4996.185264587402,45248.844990730286,,0.0,,Div in 53 days
2016-03-14,ARE,BUY,60.35295104980469,82,4948.941986083984,40299.9030046463,,0.0,,Div in 15 days
2016-03-14,COF,BUY,58.51736831665039,85,4973.976306915283,35325.92669773102,,0.0,,Div in 59 days
2016-03-14,NTAP,BUY,20.67128562927246,241,4981.779836654663,30344.146861076355,,0.0,,Div in 23 days
2016-03-14,NUE,BUY,35.96493911743164,139,4999.126537322998,25345.020323753357,,0.0,,Div in 15 days
2016-03-14,LLY,BUY,62.582237243652344,79,4943.996742248535,20401.02358150482,,0.0,,Div in 58 days
2016-03-14,MDLZ,BUY,33.61635971069336,148,4975.221237182617,15425.802344322205,,0.0,,Div in 15 days
2016-03-14,MET,BUY,27.880722045898438,179,4990.64924621582,10435.153098106384,,0.0,,Div in 52 days
2016-03-14,ITW,BUY,77.54757690429688,64,4963.044921875,5472.108176231384,,0.0,,Div in 15 days
2016-03-14,GL,BUY,50.31901550292969,99,4981.582534790039,490.5256414413452,,0.0,,Div in 17 days
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,544.6356414413452,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,610.5756414413452,,65.94,65.94,Dividend Payment
2016-03-29,ARE,DIVIDEND,0.8,82,65.60000000000001,676.1756414413452,,65.60000000000001,65.60000000000001,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,139,52.125,728.3006414413452,,52.125,52.125,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,148,25.16,753.4606414413452,,25.16,25.16,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,64,35.2,788.6606414413452,,35.2,35.2,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,99,13.860000000000001,802.5206414413452,,13.860000000000001,13.860000000000001,Dividend Payment
2016-04-06,MA,DIVIDEND,0.19,59,11.21,813.7306414413453,,11.21,11.21,Dividend Payment
2016-04-06,NTAP,DIVIDEND,0.18,241,43.379999999999995,857.1106414413453,,43.379999999999995,43.379999999999995,Dividend Payment
2016-04-07,DRI,DIVIDEND,0.5,98,49.0,906.1106414413453,,49.0,49.0,Dividend Payment
2016-04-27,MS,DIVIDEND,0.15,256,38.4,944.5106414413452,,38.4,38.4,Dividend Payment
2016-04-27,LNT,DIVIDEND,0.294,193,56.742,1001.2526414413452,,56.742,56.742,Dividend Payment
2016-05-02,CFG,DIVIDEND,0.12,328,39.36,1040.6126414413452,,39.36,39.36,Dividend Payment
2016-05-05,MET,DIVIDEND,0.356506,179,63.814574,1104.4272154413452,,63.814574,63.814574,Dividend Payment
2016-05-06,STZ,DIVIDEND,0.4,41,16.400000000000002,1120.8272154413453,,16.400000000000002,16.400000000000002,Dividend Payment
2016-05-11,BA,DIVIDEND,1.09,43,46.870000000000005,1167.6972154413452,,46.870000000000005,46.870000000000005,Dividend Payment
2016-05-11,XOM,DIVIDEND,0.75,93,69.75,1237.4472154413452,,69.75,69.75,Dividend Payment
2016-05-11,LLY,DIVIDEND,0.51,79,40.29,1277.7372154413451,,40.29,40.29,Dividend Payment
2016-05-12,CNP,DIVIDEND,0.258,337,86.946,1364.683215441345,,86.946,86.946,Dividend Payment
2016-05-12,COF,DIVIDEND,0.4,85,34.0,1398.683215441345,,34.0,34.0,Dividend Payment
2016-06-09,PLD,DIVIDEND,0.42,157,65.94,1464.623215441345,,65.94,65.94,Dividend Payment
2016-06-15,HBAN,DIVIDEND,0.07,773,54.11000000000001,1518.733215441345,,54.11000000000001,54.11000000000001,Dividend Payment
2016-06-28,ARE,DIVIDEND,0.8,82,65.60000000000001,1584.333215441345,,65.60000000000001,65.60000000000001,Dividend Payment
2016-06-28,NUE,DIVIDEND,0.375,139,52.125,1636.458215441345,,52.125,52.125,Dividend Payment
2016-06-28,MDLZ,DIVIDEND,0.17,148,25.16,1661.618215441345,,25.16,25.16,Dividend Payment
2016-06-28,ITW,DIVIDEND,0.55,64,35.2,1696.818215441345,,35.2,35.2,Dividend Payment
2016-06-29,GL,DIVIDEND,0.14,99,13.860000000000001,1710.678215441345,,13.860000000000001,13.860000000000001,Dividend Payment
2016-07-06,MA,DIVIDEND,0.19,59,11.21,1721.888215441345,,11.21,11.21,Dividend Payment
2016-07-07,DRI,DIVIDEND,0.56,98,54.88,1776.768215441345,,54.88,54.88,Dividend Payment
2016-07-14,NTAP,DIVIDEND,0.19,241,45.79,1822.558215441345,,45.79,45.79,Dividend Payment
2016-07-27,MS,DIVIDEND,0.2,256,51.2,1873.758215441345,,51.2,51.2,Dividend Payment
2016-07-27,LNT,DIVIDEND,0.294,193,56.742,1930.500215441345,,56.742,56.742,Dividend Payment
2016-08-01,CFG,DIVIDEND,0.12,328,39.36,1969.860215441345,,39.36,39.36,Dividend Payment
2016-08-04,COF,DIVIDEND,0.4,85,34.0,2003.860215441345,,34.0,34.0,Dividend Payment
2016-08-04,MET,DIVIDEND,0.356506,179,63.814574,2067.674789441345,,63.814574,63.814574,Dividend Payment
2016-08-08,STZ,DIVIDEND,0.4,41,16.400000000000002,2084.0747894413453,,16.400000000000002,16.400000000000002,Dividend Payment
2016-08-10,BA,DIVIDEND,1.09,43,46.870000000000005,2130.944789441345,,46.870000000000005,46.870000000000005,Dividend Payment
2016-08-10,XOM,DIVIDEND,0.75,93,69.75,2200.694789441345,,69.75,69.75,Dividend Payment
2016-08-11,LLY,DIVIDEND,0.51,79,40.29,2240.984789441345,,40.29,40.29,Dividend Payment
2016-08-12,CNP,DIVIDEND,0.258,337,86.946,2327.930789441345,,86.946,86.946,Dividend Payment
2016-09-15,HBAN,DIVIDEND,0.07,773,54.11000000000001,2382.040789441345,,54.11000000000001,54.11000000000001,Dividend Payment
2016-09-15,PLD,DIVIDEND,0.42,157,65.94,2447.980789441345,,65.94,65.94,Dividend Payment
2016-09-28,ARE,DIVIDEND,0.8,82,65.60000000000001,2513.580789441345,,65.60000000000001,65.60000000000001,Dividend Payment
2016-09-28,NUE,DIVIDEND,0.375,139,52.125,2565.705789441345,,52.125,52.125,Dividend Payment
2016-09-28,MDLZ,DIVIDEND,0.19,148,28.12,2593.825789441345,,28.12,28.12,Dividend Payment
2016-09-28,ITW,DIVIDEND,0.65,64,41.6,2635.425789441345,,41.6,41.6,Dividend Payment
2016-10-05,DRI,DIVIDEND,0.56,98,54.88,2690.305789441345,,54.88,54.88,Dividend Payment
2016-10-05,MA,DIVIDEND,0.19,59,11.21,2701.515789441345,,11.21,11.21,Dividend Payment
2016-10-05,NTAP,DIVIDEND,0.19,241,45.79,2747.305789441345,,45.79,45.79,Dividend Payment
2016-10-05,GL,DIVIDEND,0.14,99,13.860000000000001,2761.165789441345,,13.860000000000001,13.860000000000001,Dividend Payment
2016-10-27,MS,DIVIDEND,0.2,256,51.2,2812.365789441345,,51.2,51.2,Dividend Payment
2016-10-27,LNT,DIVIDEND,0.294,193,56.742,2869.107789441345,,56.742,56.742,Dividend Payment
2016-10-31,CFG,DIVIDEND,0.12,328,39.36,2908.4677894413453,,39.36,39.36,Dividend Payment
2016-11-03,MET,DIVIDEND,0.356506,179,63.814574,2972.2823634413453,,63.814574,63.814574,Dividend Payment
2016-11-04,STZ,DIVIDEND,0.4,41,16.400000000000002,2988.6823634413454,,16.400000000000002,16.400000000000002,Dividend Payment
2016-11-08,BA,DIVIDEND,1.09,43,46.870000000000005,3035.5523634413453,,46.870000000000005,46.870000000000005,Dividend Payment
2016-11-08,XOM,DIVIDEND,0.75,93,69.75,3105.3023634413453,,69.75,69.75,Dividend Payment
2016-11-09,COF,DIVIDEND,0.4,85,34.0,3139.3023634413453,,34.0,34.0,Dividend Payment
2016-11-10,LLY,DIVIDEND,0.51,79,40.29,3179.5923634413452,,40.29,40.29,Dividend Payment
2016-11-14,CNP,DIVIDEND,0.258,337,86.946,3266.538363441345,,86.946,86.946,Dividend Payment
2016-12-15,PLD,DIVIDEND,0.42,157,65.94,3332.478363441345,,65.94,65.94,Dividend Payment
2016-12-16,HBAN,DIVIDEND,0.08,773,61.84,3394.3183634413454,,61.84,61.84,Dividend Payment
2016-12-28,ARE,DIVIDEND,0.83,82,68.06,3462.3783634413453,,68.06,68.06,Dividend Payment
2016-12-28,NUE,DIVIDEND,0.378,139,52.542,3514.920363441345,,52.542,52.542,Dividend Payment
2016-12-28,MDLZ,DIVIDEND,0.19,148,28.12,3543.040363441345,,28.12,28.12,Dividend Payment
2016-12-28,ITW,DIVIDEND,0.65,64,41.6,3584.640363441345,,41.6,41.6,Dividend Payment
2017-01-04,NTAP,DIVIDEND,0.19,241,45.79,3630.430363441345,,45.79,45.79,Dividend Payment
2017-01-04,GL,DIVIDEND,0.14,99,13.860000000000001,3644.290363441345,,13.860000000000001,13.860000000000001,Dividend Payment
2017-01-05,MA,DIVIDEND,0.22,59,12.98,3657.270363441345,,12.98,12.98,Dividend Payment
2017-01-06,DRI,DIVIDEND,0.56,98,54.88,3712.1503634413452,,54.88,54.88,Dividend Payment
2017-01-27,MS,DIVIDEND,0.2,256,51.2,3763.350363441345,,51.2,51.2,Dividend Payment
2017-01-27,LNT,DIVIDEND,0.315,193,60.795,3824.145363441345,,60.795,60.795,Dividend Payment
2017-01-31,CFG,DIVIDEND,0.14,328,45.92,3870.065363441345,,45.92,45.92,Dividend Payment
2017-02-02,MET,DIVIDEND,0.356506,179,63.814574,3933.879937441345,,63.814574,63.814574,Dividend Payment
2017-02-07,STZ,DIVIDEND,0.4,41,16.400000000000002,3950.2799374413453,,16.400000000000002,16.400000000000002,Dividend Payment
2017-02-08,BA,DIVIDEND,1.42,43,61.059999999999995,4011.3399374413452,,61.059999999999995,61.059999999999995,Dividend Payment
2017-02-08,XOM,DIVIDEND,0.75,93,69.75,4081.0899374413452,,69.75,69.75,Dividend Payment
2017-02-09,COF,DIVIDEND,0.4,85,34.0,4115.089937441346,,34.0,34.0,Dividend Payment
2017-02-13,LLY,DIVIDEND,0.52,79,41.08,4156.169937441346,,41.08,41.08,Dividend Payment
2017-02-14,CNP,DIVIDEND,0.268,337,90.316,4246.485937441345,,90.316,90.316,Dividend Payment
2017-03-13,PLD,DIVIDEND,0.44,157,69.08,4315.565937441345,,69.08,69.08,Dividend Payment
2017-03-16,HBAN,DIVIDEND,0.08,773,61.84,4377.4059374413455,,61.84,61.84,Dividend Payment
2017-03-29,ARE,DIVIDEND,0.83,82,68.06,4445.465937441346,,68.06,68.06,Dividend Payment
2017-03-29,NUE,DIVIDEND,0.378,139,52.542,4498.007937441346,,52.542,52.542,Dividend Payment
2017-03-29,MDLZ,DIVIDEND,0.19,148,28.12,4526.127937441346,,28.12,28.12,Dividend Payment
2017-03-29,ITW,DIVIDEND,0.65,64,41.6,4567.7279374413465,,41.6,41.6,Dividend Payment
2017-03-30,GL,DIVIDEND,0.15,99,14.85,4582.577937441347,,14.85,14.85,Dividend Payment
2017-04-05,MA,DIVIDEND,0.22,59,12.98,4595.557937441346,,12.98,12.98,Dividend Payment
2017-04-05,NTAP,DIVIDEND,0.19,241,45.79,4641.347937441346,,45.79,45.79,Dividend Payment
2017-04-06,DRI,DIVIDEND,0.56,98,54.88,4696.2279374413465,,54.88,54.88,Dividend Payment
2017-04-26,LNT,DIVIDEND,0.315,193,60.795,4757.022937441347,,60.795,60.795,Dividend Payment
2017-04-27,MS,DIVIDEND,0.2,256,51.2,4808.222937441346,,51.2,51.2,Dividend Payment
2017-05-01,CFG,DIVIDEND,0.14,328,45.92,4854.1429374413465,,45.92,45.92,Dividend Payment
2017-05-04,MET,DIVIDEND,0.356506,179,63.814574,4917.9575114413465,,63.814574,63.814574,Dividend Payment
2017-05-08,STZ,DIVIDEND,0.52,41,21.32,4939.277511441346,,21.32,21.32,Dividend Payment
2017-05-10,BA,DIVIDEND,1.42,43,61.059999999999995,5000.337511441347,,61.059999999999995,61.059999999999995,Dividend Payment
2017-05-10,XOM,DIVIDEND,0.77,93,71.61,5071.947511441346,,71.61,71.61,Dividend Payment
2017-05-11,COF,DIVIDEND,0.4,85,34.0,5105.947511441346,,34.0,34.0,Dividend Payment
2017-05-11,LLY,DIVIDEND,0.52,79,41.08,5147.027511441346,,41.08,41.08,Dividend Payment
2017-05-12,CNP,DIVIDEND,0.268,337,90.316,5237.343511441346,,90.316,90.316,Dividend Payment
2017-06-12,PLD,DIVIDEND,0.44,157,69.08,5306.423511441346,,69.08,69.08,Dividend Payment
2017-06-15,HBAN,DIVIDEND,0.08,773,61.84,5368.263511441346,,61.84,61.84,Dividend Payment
2017-06-28,ARE,DIVIDEND,0.86,82,70.52,5438.7835114413465,,70.52,70.52,Dividend Payment
2017-06-28,NUE,DIVIDEND,0.378,139,52.542,5491.325511441347,,52.542,52.542,Dividend Payment
2017-06-28,MDLZ,DIVIDEND,0.19,148,28.12,5519.445511441347,,28.12,28.12,Dividend Payment
2017-06-28,ITW,DIVIDEND,0.65,64,41.6,5561.045511441347,,41.6,41.6,Dividend Payment
2017-06-30,GL,DIVIDEND,0.15,99,14.85,5575.8955114413475,,14.85,14.85,Dividend Payment
2017-07-05,MA,DIVIDEND,0.22,59,12.98,5588.875511441347,,12.98,12.98,Dividend Payment
2017-07-05,NTAP,DIVIDEND,0.2,241,48.2,5637.075511441347,,48.2,48.2,Dividend Payment
