Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,9.744869771003723,513,4999.118192524909,95000.88180747509,,0.0,,Div in 2 days
2016-03-14,DRI,BUY,67.81388877868652,73,4950.413880844116,90050.46792663097,,0.0,,Div in 24 days
2016-03-14,PLD,BUY,42.41119438934326,117,4962.109743553161,85088.35818307781,,0.0,,Div in 2 days
2016-03-14,MA,BUY,88.91443774795532,56,4979.208513885498,80109.14966919231,,0.0,,Div in 23 days
2016-03-14,NTAP,BUY,26.623305610656736,187,4978.55814919281,75130.59151999949,,0.0,,Div in 23 days
2016-03-14,NUE,BUY,45.17257652664184,110,4968.983417930603,70161.60810206889,,0.0,,Div in 15 days
2016-03-14,MDLZ,BUY,42.26112167930603,118,4986.812358158111,65174.79574391078,,0.0,,Div in 15 days
2016-03-14,ITW,BUY,98.0890209159851,50,4904.451045799256,60270.34469811152,,0.0,,Div in 15 days
2016-03-14,GL,BUY,54.72735076332092,91,4980.188919462204,55290.155778649314,,0.0,,Div in 17 days
2016-03-14,DGX,BUY,69.88492347335816,71,4961.82956660843,50328.32621204088,,0.0,,Div in 21 days
2016-03-14,WTW,BUY,120.69031225204468,41,4948.302802333832,45380.02340970705,,0.0,,Div in 15 days
2016-03-14,ROP,BUY,175.58775,28,4916.457,40463.56640970705,,0.0,,Div in 23 days
2016-03-14,SYY,BUY,45.82289923667908,109,4994.69601679802,35468.870392909026,,0.0,,Div in 16 days
2016-03-14,CLX,BUY,126.00297244262694,39,4914.115925262451,30554.754467646577,,0.0,,Div in 35 days
2016-03-14,SYK,BUY,105.24259744262694,47,4946.402079803466,25608.35238784311,,0.0,,Div in 15 days
2016-03-14,CMCSA,BUY,27.769265954017637,180,4998.4678717231745,20609.884516119935,,0.0,,Div in 21 days
2016-03-14,PG,BUY,81.21058316802979,61,4953.845573249817,15656.038942870118,,0.0,,Div in 31 days
2016-03-14,EOG,BUY,74.81738877868652,66,4937.9476593933105,10718.091283476808,,0.0,,Div in 30 days
2016-03-14,DE,BUY,81.89092347335814,61,4995.346331874846,5722.7449516019615,,0.0,,Div in 15 days
2016-03-14,MKC,BUY,47.17857627868652,105,4953.750509262085,768.9944423398765,,0.0,,Div in 24 days
2016-03-16,HBAN,DIVIDEND,0.07,513,35.910000000000004,804.9044423398765,,35.910000000000004,35.910000000000004,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,117,49.14,854.0444423398765,,49.14,49.14,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,110,41.25,895.2944423398765,,41.25,41.25,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,118,20.060000000000002,915.3544423398764,,20.060000000000002,20.060000000000002,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,50,27.500000000000004,942.8544423398764,,27.500000000000004,27.500000000000004,Dividend Payment
2016-03-29,WTW,DIVIDEND,0.48,41,19.68,962.5344423398764,,19.68,19.68,Dividend Payment
2016-03-29,SYK,DIVIDEND,0.38,47,17.86,980.3944423398764,,17.86,17.86,Dividend Payment
2016-03-29,DE,DIVIDEND,0.6,61,36.6,1016.9944423398764,,36.6,36.6,Dividend Payment
2016-03-30,SYY,DIVIDEND,0.31,109,33.79,1050.7844423398765,,33.79,33.79,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,91,12.740000000000002,1063.5244423398765,,12.740000000000002,12.740000000000002,Dividend Payment
2016-04-04,DGX,DIVIDEND,0.4,71,28.400000000000002,1091.9244423398766,,28.400000000000002,28.400000000000002,Dividend Payment
2016-04-04,CMCSA,DIVIDEND,0.128866,180,23.195880000000002,1115.1203223398766,,23.195880000000002,23.195880000000002,Dividend Payment
2016-04-06,MA,DIVIDEND,0.19,56,10.64,1125.7603223398767,,10.64,10.64,Dividend Payment
2016-04-06,NTAP,DIVIDEND,0.18,187,33.66,1159.4203223398767,,33.66,33.66,Dividend Payment
2016-04-06,ROP,DIVIDEND,0.3,28,8.4,1167.8203223398768,,8.4,8.4,Dividend Payment
2016-04-07,DRI,DIVIDEND,0.5,73,36.5,1204.3203223398768,,36.5,36.5,Dividend Payment
2016-04-07,MKC,DIVIDEND,0.215,105,22.575,1226.8953223398769,,22.575,22.575,Dividend Payment
2016-04-13,EOG,DIVIDEND,0.168,66,11.088000000000001,1237.9833223398768,,11.088000000000001,11.088000000000001,Dividend Payment
2016-04-14,PG,DIVIDEND,0.67,61,40.870000000000005,1278.8533223398767,,40.870000000000005,40.870000000000005,Dividend Payment
2016-04-18,CLX,DIVIDEND,0.77,39,30.03,1308.8833223398767,,30.03,30.03,Dividend Payment
2016-05-02,HBAN,SELL,10.184904580593109,513,5224.856049844265,6533.739372184142,225.73785731935524,35.910000000000004,261.64785731935524,45 days post-div
2016-05-02,PLD,SELL,45.98699332237244,117,5380.478218717576,11914.217590901717,418.36847516441446,49.14,467.50847516441445,45 days post-div
2016-05-02,BA,BUY,134.07699950408934,38,5094.925981155395,6819.291609746322,,0.0,,Div in 9 days
2016-05-02,XOM,BUY,89.17456225204467,58,5172.124610618591,1647.1669991277313,,0.0,,Div in 9 days
2016-05-11,BA,DIVIDEND,1.09,38,41.42,1688.5869991277314,,41.42,41.42,Dividend Payment
2016-05-11,XOM,DIVIDEND,0.75,58,43.5,1732.0869991277314,,43.5,43.5,Dividend Payment
2016-05-13,NUE,SELL,47.036471372604375,110,5174.0118509864815,6906.098850114213,205.02843305587874,41.25,246.27843305587874,45 days post-div
