Date,Ticker,Action,Price,Shares,Value,CashReserves,PricePnL,DivCaptured,TotalPnL,Reason
2016-03-14,HBAN,BUY,6.464572528839111,773,4997.114564792632,95002.88543520737,,0.0,,Div in 2 days
2016-03-14,MS,BUY,19.537124596595763,255,4981.966772131919,90020.91866307546,,0.0,,Div in 44 days
2016-03-14,DRI,BUY,50.89390347290039,98,4987.602540344238,85033.31612273122,,0.0,,Div in 24 days
2016-03-14,CFG,BUY,15.235658532142638,328,4997.295998542785,80036.02012418844,,0.0,,Div in 49 days
2016-03-14,PLD,BUY,31.833003350257872,157,4997.7815259904855,75038.23859819795,,0.0,,Div in 2 days
2016-03-14,MA,BUY,83.7690440711975,59,4942.373600200653,70095.8649979973,,0.0,,Div in 23 days
2016-03-14,NTAP,BUY,20.681621272087096,241,4984.2707265729905,65111.59427142431,,0.0,,Div in 23 days
2016-03-14,NUE,BUY,35.98292158699036,138,4965.643179004669,60145.95109241964,,0.0,,Div in 15 days
2016-03-14,MDLZ,BUY,33.633167890548705,148,4977.708847801208,55168.24224461843,,0.0,,Div in 15 days
2016-03-14,ITW,BUY,77.58635069274902,64,4965.526444335937,50202.71580028249,,0.0,,Div in 15 days
2016-03-14,GL,BUY,50.34417501068115,99,4984.073326057433,45218.64247422505,,0.0,,Div in 17 days
2016-03-14,DGX,BUY,57.230043439865106,87,4979.013779268264,40239.62869495679,,0.0,,Div in 21 days
2016-03-14,WTW,BUY,104.86532607650756,47,4928.6703255958555,35310.95836936093,,0.0,,Div in 15 days
2016-03-14,CVS,BUY,74.70502793884278,66,4930.531843963623,30380.426525397306,,0.0,,Div in 37 days
2016-03-14,ROP,BUY,165.4371847000122,30,4963.115541000367,25417.31098439694,,0.0,,Div in 23 days
2016-03-14,C,BUY,31.76333504962921,157,4986.843602791786,20430.467381605155,,0.0,,Div in 45 days
2016-03-14,TXN,BUY,42.26843047714233,118,4987.674796302795,15442.792585302359,,0.0,,Div in 45 days
2016-03-14,SYY,BUY,35.44687946891784,141,4998.010005117416,10444.782580184943,,0.0,,Div in 16 days
2016-03-14,CLX,BUY,94.36413694381713,52,4906.935121078491,5537.847459106452,,0.0,,Div in 35 days
2016-03-14,SYK,BUY,94.08421189498901,53,4986.463230434418,551.3842286720346,,0.0,,Div in 15 days
2016-03-16,HBAN,DIVIDEND,0.07,773,54.11000000000001,605.4942286720346,,54.11000000000001,54.11000000000001,Dividend Payment
2016-03-16,PLD,DIVIDEND,0.42,157,65.94,671.4342286720346,,65.94,65.94,Dividend Payment
2016-03-29,NUE,DIVIDEND,0.375,138,51.75,723.1842286720346,,51.75,51.75,Dividend Payment
2016-03-29,MDLZ,DIVIDEND,0.17,148,25.16,748.3442286720345,,25.16,25.16,Dividend Payment
2016-03-29,ITW,DIVIDEND,0.55,64,35.2,783.5442286720346,,35.2,35.2,Dividend Payment
2016-03-29,WTW,DIVIDEND,0.48,47,22.56,806.1042286720345,,22.56,22.56,Dividend Payment
2016-03-29,SYK,DIVIDEND,0.38,53,20.14,826.2442286720345,,20.14,20.14,Dividend Payment
2016-03-30,SYY,DIVIDEND,0.31,141,43.71,869.9542286720346,,43.71,43.71,Dividend Payment
2016-03-31,GL,DIVIDEND,0.14,99,13.860000000000001,883.8142286720346,,13.860000000000001,13.860000000000001,Dividend Payment
2016-04-04,DGX,DIVIDEND,0.4,87,34.800000000000004,918.6142286720345,,34.800000000000004,34.800000000000004,Dividend Payment
2016-04-06,MA,DIVIDEND,0.19,59,11.21,929.8242286720346,,11.21,11.21,Dividend Payment
2016-04-06,NTAP,DIVIDEND,0.18,241,43.379999999999995,973.2042286720346,,43.379999999999995,43.379999999999995,Dividend Payment
2016-04-06,ROP,DIVIDEND,0.3,30,9.0,982.2042286720346,,9.0,9.0,Dividend Payment
2016-04-07,DRI,DIVIDEND,0.5,98,49.0,1031.2042286720346,,49.0,49.0,Dividend Payment
2016-04-18,CLX,DIVIDEND,0.77,52,40.04,1071.2442286720345,,40.04,40.04,Dividend Payment
2016-04-20,CVS,DIVIDEND,0.425,66,28.05,1099.2942286720345,,28.05,28.05,Dividend Payment
2016-04-27,MS,DIVIDEND,0.15,255,38.25,1137.5442286720345,,38.25,38.25,Dividend Payment
2016-04-28,C,DIVIDEND,0.05,157,7.8500000000000005,1145.3942286720344,,7.8500000000000005,7.8500000000000005,Dividend Payment
2016-04-28,TXN,DIVIDEND,0.38,118,44.84,1190.2342286720343,,44.84,44.84,Dividend Payment
2016-05-02,CFG,DIVIDEND,0.12,328,39.36,1229.5942286720342,,39.36,39.36,Dividend Payment
2016-06-09,PLD,DIVIDEND,0.42,157,65.94,1295.5342286720343,,65.94,65.94,Dividend Payment
2016-06-15,HBAN,DIVIDEND,0.07,773,54.11000000000001,1349.6442286720342,,54.11000000000001,54.11000000000001,Dividend Payment
2016-06-28,NUE,DIVIDEND,0.375,138,51.75,1401.3942286720342,,51.75,51.75,Dividend Payment
2016-06-28,MDLZ,DIVIDEND,0.17,148,25.16,1426.5542286720342,,25.16,25.16,Dividend Payment
2016-06-28,ITW,DIVIDEND,0.55,64,35.2,1461.7542286720343,,35.2,35.2,Dividend Payment
2016-06-28,WTW,DIVIDEND,0.48,47,22.56,1484.3142286720342,,22.56,22.56,Dividend Payment
2016-06-28,SYK,DIVIDEND,0.38,53,20.14,1504.4542286720343,,20.14,20.14,Dividend Payment
2016-06-29,GL,DIVIDEND,0.14,99,13.860000000000001,1518.3142286720342,,13.860000000000001,13.860000000000001,Dividend Payment
2016-06-29,SYY,DIVIDEND,0.31,141,43.71,1562.0242286720343,,43.71,43.71,Dividend Payment
2016-07-01,DGX,DIVIDEND,0.4,87,34.800000000000004,1596.8242286720342,,34.800000000000004,34.800000000000004,Dividend Payment
2016-07-06,MA,DIVIDEND,0.19,59,11.21,1608.0342286720343,,11.21,11.21,Dividend Payment
2016-07-06,ROP,DIVIDEND,0.3,30,9.0,1617.0342286720343,,9.0,9.0,Dividend Payment
2016-07-07,DRI,DIVIDEND,0.56,98,54.88,1671.9142286720344,,54.88,54.88,Dividend Payment
2016-07-14,NTAP,DIVIDEND,0.19,241,45.79,1717.7042286720343,,45.79,45.79,Dividend Payment
2016-07-19,CVS,DIVIDEND,0.425,66,28.05,1745.7542286720343,,28.05,28.05,Dividend Payment
2016-07-25,CLX,DIVIDEND,0.8,52,41.6,1787.3542286720342,,41.6,41.6,Dividend Payment
2016-07-27,MS,DIVIDEND,0.2,255,51.0,1838.3542286720342,,51.0,51.0,Dividend Payment
2016-07-28,C,DIVIDEND,0.16,157,25.12,1863.474228672034,,25.12,25.12,Dividend Payment
2016-07-28,TXN,DIVIDEND,0.38,118,44.84,1908.314228672034,,44.84,44.84,Dividend Payment
2016-08-01,CFG,DIVIDEND,0.12,328,39.36,1947.674228672034,,39.36,39.36,Dividend Payment
2016-09-15,HBAN,DIVIDEND,0.07,773,54.11000000000001,2001.7842286720338,,54.11000000000001,54.11000000000001,Dividend Payment
2016-09-15,PLD,DIVIDEND,0.42,157,65.94,2067.724228672034,,65.94,65.94,Dividend Payment
2016-09-28,NUE,DIVIDEND,0.375,138,51.75,2119.474228672034,,51.75,51.75,Dividend Payment
2016-09-28,MDLZ,DIVIDEND,0.19,148,28.12,2147.5942286720338,,28.12,28.12,Dividend Payment
2016-09-28,ITW,DIVIDEND,0.65,64,41.6,2189.1942286720337,,41.6,41.6,Dividend Payment
2016-09-28,WTW,DIVIDEND,0.48,47,22.56,2211.7542286720336,,22.56,22.56,Dividend Payment
2016-09-28,SYK,DIVIDEND,0.38,53,20.14,2231.8942286720335,,20.14,20.14,Dividend Payment
2016-09-30,DGX,DIVIDEND,0.4,87,34.800000000000004,2266.6942286720337,,34.800000000000004,34.800000000000004,Dividend Payment
2016-10-05,DRI,DIVIDEND,0.56,98,54.88,2321.5742286720338,,54.88,54.88,Dividend Payment
2016-10-05,MA,DIVIDEND,0.19,59,11.21,2332.784228672034,,11.21,11.21,Dividend Payment
2016-10-05,NTAP,DIVIDEND,0.19,241,45.79,2378.5742286720338,,45.79,45.79,Dividend Payment
2016-10-05,GL,DIVIDEND,0.14,99,13.860000000000001,2392.434228672034,,13.860000000000001,13.860000000000001,Dividend Payment
2016-10-05,ROP,DIVIDEND,0.3,30,9.0,2401.434228672034,,9.0,9.0,Dividend Payment
2016-10-05,SYY,DIVIDEND,0.31,141,43.71,2445.144228672034,,43.71,43.71,Dividend Payment
2016-10-20,CVS,DIVIDEND,0.425,66,28.05,2473.194228672034,,28.05,28.05,Dividend Payment
2016-10-24,CLX,DIVIDEND,0.8,52,41.6,2514.794228672034,,41.6,41.6,Dividend Payment
2016-10-27,MS,DIVIDEND,0.2,255,51.0,2565.794228672034,,51.0,51.0,Dividend Payment
2016-10-31,CFG,DIVIDEND,0.12,328,39.36,2605.154228672034,,39.36,39.36,Dividend Payment
2016-11-03,C,DIVIDEND,0.16,157,25.12,2630.274228672034,,25.12,25.12,Dividend Payment
2016-11-03,TXN,DIVIDEND,0.5,118,59.0,2689.274228672034,,59.0,59.0,Dividend Payment
2016-12-15,PLD,DIVIDEND,0.42,157,65.94,2755.214228672034,,65.94,65.94,Dividend Payment
2016-12-16,HBAN,DIVIDEND,0.08,773,61.84,2817.0542286720342,,61.84,61.84,Dividend Payment
2016-12-28,NUE,DIVIDEND,0.378,138,52.164,2869.2182286720345,,52.164,52.164,Dividend Payment
2016-12-28,MDLZ,DIVIDEND,0.19,148,28.12,2897.3382286720343,,28.12,28.12,Dividend Payment
2016-12-28,ITW,DIVIDEND,0.65,64,41.6,2938.9382286720343,,41.6,41.6,Dividend Payment
2016-12-28,WTW,DIVIDEND,0.48,47,22.56,2961.498228672034,,22.56,22.56,Dividend Payment
2016-12-28,SYK,DIVIDEND,0.425,53,22.525,2984.0232286720343,,22.525,22.525,Dividend Payment
2017-01-04,NTAP,DIVIDEND,0.19,241,45.79,3029.8132286720343,,45.79,45.79,Dividend Payment
2017-01-04,GL,DIVIDEND,0.14,99,13.860000000000001,3043.6732286720344,,13.860000000000001,13.860000000000001,Dividend Payment
2017-01-04,SYY,DIVIDEND,0.33,141,46.53,3090.2032286720346,,46.53,46.53,Dividend Payment
2017-01-05,MA,DIVIDEND,0.22,59,12.98,3103.1832286720346,,12.98,12.98,Dividend Payment
2017-01-05,ROP,DIVIDEND,0.35,30,10.5,3113.6832286720346,,10.5,10.5,Dividend Payment
2017-01-06,DRI,DIVIDEND,0.56,98,54.88,3168.5632286720347,,54.88,54.88,Dividend Payment
2017-01-06,DGX,DIVIDEND,0.45,87,39.15,3207.713228672035,,39.15,39.15,Dividend Payment
2017-01-20,CVS,DIVIDEND,0.5,66,33.0,3240.713228672035,,33.0,33.0,Dividend Payment
2017-01-23,CLX,DIVIDEND,0.8,52,41.6,3282.3132286720347,,41.6,41.6,Dividend Payment
2017-01-27,MS,DIVIDEND,0.2,255,51.0,3333.3132286720347,,51.0,51.0,Dividend Payment
2017-01-27,TXN,DIVIDEND,0.5,118,59.0,3392.3132286720347,,59.0,59.0,Dividend Payment
2017-01-31,CFG,DIVIDEND,0.14,328,45.92,3438.233228672035,,45.92,45.92,Dividend Payment
2017-02-02,C,DIVIDEND,0.16,157,25.12,3463.3532286720347,,25.12,25.12,Dividend Payment
2017-03-13,PLD,DIVIDEND,0.44,157,69.08,3532.4332286720346,,69.08,69.08,Dividend Payment
2017-03-16,HBAN,DIVIDEND,0.08,773,61.84,3594.2732286720347,,61.84,61.84,Dividend Payment
2017-03-29,NUE,DIVIDEND,0.378,138,52.164,3646.437228672035,,52.164,52.164,Dividend Payment
2017-03-29,MDLZ,DIVIDEND,0.19,148,28.12,3674.557228672035,,28.12,28.12,Dividend Payment
2017-03-29,ITW,DIVIDEND,0.65,64,41.6,3716.1572286720348,,41.6,41.6,Dividend Payment
2017-03-29,WTW,DIVIDEND,0.53,47,24.91,3741.0672286720346,,24.91,24.91,Dividend Payment
2017-03-29,SYK,DIVIDEND,0.425,53,22.525,3763.5922286720347,,22.525,22.525,Dividend Payment
2017-03-30,GL,DIVIDEND,0.15,99,14.85,3778.4422286720346,,14.85,14.85,Dividend Payment
2017-04-03,DGX,DIVIDEND,0.45,87,39.15,3817.5922286720347,,39.15,39.15,Dividend Payment
2017-04-05,MA,DIVIDEND,0.22,59,12.98,3830.5722286720347,,12.98,12.98,Dividend Payment
2017-04-05,NTAP,DIVIDEND,0.19,241,45.79,3876.3622286720347,,45.79,45.79,Dividend Payment
2017-04-05,ROP,DIVIDEND,0.35,30,10.5,3886.8622286720347,,10.5,10.5,Dividend Payment
2017-04-05,SYY,DIVIDEND,0.33,141,46.53,3933.392228672035,,46.53,46.53,Dividend Payment
2017-04-06,DRI,DIVIDEND,0.56,98,54.88,3988.272228672035,,54.88,54.88,Dividend Payment
2017-04-17,CLX,DIVIDEND,0.8,52,41.6,4029.872228672035,,41.6,41.6,Dividend Payment
2017-04-19,CVS,DIVIDEND,0.5,66,33.0,4062.872228672035,,33.0,33.0,Dividend Payment
2017-04-27,MS,DIVIDEND,0.2,255,51.0,4113.872228672035,,51.0,51.0,Dividend Payment
2017-04-27,C,DIVIDEND,0.16,157,25.12,4138.992228672035,,25.12,25.12,Dividend Payment
2017-04-27,TXN,DIVIDEND,0.5,118,59.0,4197.992228672035,,59.0,59.0,Dividend Payment
2017-05-01,CFG,DIVIDEND,0.14,328,45.92,4243.912228672035,,45.92,45.92,Dividend Payment
2017-06-12,PLD,DIVIDEND,0.44,157,69.08,4312.992228672035,,69.08,69.08,Dividend Payment
2017-06-15,HBAN,DIVIDEND,0.08,773,61.84,4374.832228672035,,61.84,61.84,Dividend Payment
2017-06-28,NUE,DIVIDEND,0.378,138,52.164,4426.996228672035,,52.164,52.164,Dividend Payment
2017-06-28,MDLZ,DIVIDEND,0.19,148,28.12,4455.116228672035,,28.12,28.12,Dividend Payment
2017-06-28,ITW,DIVIDEND,0.65,64,41.6,4496.716228672035,,41.6,41.6,Dividend Payment
2017-06-28,WTW,DIVIDEND,0.53,47,24.91,4521.626228672035,,24.91,24.91,Dividend Payment
2017-06-28,SYK,DIVIDEND,0.425,53,22.525,4544.151228672034,,22.525,22.525,Dividend Payment
2017-06-30,GL,DIVIDEND,0.15,99,14.85,4559.001228672035,,14.85,14.85,Dividend Payment
2017-07-05,MA,DIVIDEND,0.22,59,12.98,4571.981228672034,,12.98,12.98,Dividend Payment
2017-07-05,NTAP,DIVIDEND,0.2,241,48.2,4620.181228672034,,48.2,48.2,Dividend Payment
2017-07-05,ROP,DIVIDEND,0.35,30,10.5,4630.681228672034,,10.5,10.5,Dividend Payment
2017-07-05,SYY,DIVIDEND,0.33,141,46.53,4677.211228672034,,46.53,46.53,Dividend Payment
2017-07-06,DRI,DIVIDEND,0.63,98,61.74,4738.951228672034,,61.74,61.74,Dividend Payment
2017-07-06,DGX,DIVIDEND,0.45,87,39.15,4778.101228672033,,39.15,39.15,Dividend Payment
2017-07-17,CLX,DIVIDEND,0.84,52,43.68,4821.781228672034,,43.68,43.68,Dividend Payment
2017-07-20,CVS,DIVIDEND,0.5,66,33.0,4854.781228672034,,33.0,33.0,Dividend Payment
2017-07-27,MS,DIVIDEND,0.25,255,63.75,4918.531228672034,,63.75,63.75,Dividend Payment
2017-07-27,TXN,DIVIDEND,0.5,118,59.0,4977.531228672034,,59.0,59.0,Dividend Payment
2017-07-31,CFG,DIVIDEND,0.18,328,59.04,5036.571228672034,,59.04,59.04,Dividend Payment
2017-08-03,C,DIVIDEND,0.32,157,50.24,5086.811228672033,,50.24,50.24,Dividend Payment
2017-09-15,HBAN,DIVIDEND,0.08,773,61.84,5148.6512286720335,,61.84,61.84,Dividend Payment
2017-09-15,PLD,DIVIDEND,0.44,157,69.08,5217.7312286720335,,69.08,69.08,Dividend Payment
2017-09-28,NUE,DIVIDEND,0.378,138,52.164,5269.895228672033,,52.164,52.164,Dividend Payment
2017-09-28,MDLZ,DIVIDEND,0.22,148,32.56,5302.455228672034,,32.56,32.56,Dividend Payment
2017-09-28,ITW,DIVIDEND,0.78,64,49.92,5352.375228672034,,49.92,49.92,Dividend Payment
2017-09-28,WTW,DIVIDEND,0.53,47,24.91,5377.285228672034,,24.91,24.91,Dividend Payment
2017-09-28,SYK,DIVIDEND,0.425,53,22.525,5399.810228672033,,22.525,22.525,Dividend Payment
2017-10-02,DGX,DIVIDEND,0.45,87,39.15,5438.960228672033,,39.15,39.15,Dividend Payment
2017-10-05,MA,DIVIDEND,0.22,59,12.98,5451.940228672032,,12.98,12.98,Dividend Payment
2017-10-05,NTAP,DIVIDEND,0.2,241,48.2,5500.140228672032,,48.2,48.2,Dividend Payment
2017-10-05,GL,DIVIDEND,0.15,99,14.85,5514.990228672033,,14.85,14.85,Dividend Payment
2017-10-05,ROP,DIVIDEND,0.35,30,10.5,5525.490228672033,,10.5,10.5,Dividend Payment
2017-10-05,SYY,DIVIDEND,0.33,141,46.53,5572.020228672032,,46.53,46.53,Dividend Payment
2017-10-06,DRI,DIVIDEND,0.63,98,61.74,5633.760228672032,,61.74,61.74,Dividend Payment
2017-10-23,CVS,DIVIDEND,0.5,66,33.0,5666.760228672032,,33.0,33.0,Dividend Payment
2017-10-24,CLX,DIVIDEND,0.84,52,43.68,5710.440228672032,,43.68,43.68,Dividend Payment
2017-10-30,MS,DIVIDEND,0.25,255,63.75,5774.190228672032,,63.75,63.75,Dividend Payment
2017-10-30,TXN,DIVIDEND,0.62,118,73.16,5847.350228672032,,73.16,73.16,Dividend Payment
2017-10-31,CFG,DIVIDEND,0.18,328,59.04,5906.390228672032,,59.04,59.04,Dividend Payment
2017-11-03,C,DIVIDEND,0.32,157,50.24,5956.630228672032,,50.24,50.24,Dividend Payment
2017-12-15,HBAN,DIVIDEND,0.11,773,85.03,6041.660228672032,,85.03,85.03,Dividend Payment
2017-12-15,PLD,DIVIDEND,0.44,157,69.08,6110.740228672032,,69.08,69.08,Dividend Payment
2017-12-28,NUE,DIVIDEND,0.38,138,52.44,6163.180228672031,,52.44,52.44,Dividend Payment
2017-12-28,MDLZ,DIVIDEND,0.22,148,32.56,6195.740228672032,,32.56,32.56,Dividend Payment
2017-12-28,ITW,DIVIDEND,0.78,64,49.92,6245.660228672032,,49.92,49.92,Dividend Payment
2017-12-28,WTW,DIVIDEND,0.53,47,24.91,6270.570228672032,,24.91,24.91,Dividend Payment
2017-12-28,SYK,DIVIDEND,0.47,53,24.91,6295.480228672031,,24.91,24.91,Dividend Payment
2018-01-04,NTAP,DIVIDEND,0.2,241,48.2,6343.680228672031,,48.2,48.2,Dividend Payment
2018-01-04,GL,DIVIDEND,0.15,99,14.85,6358.530228672032,,14.85,14.85,Dividend Payment
2018-01-04,SYY,DIVIDEND,0.36,141,50.76,6409.290228672032,,50.76,50.76,Dividend Payment
2018-01-08,MA,DIVIDEND,0.25,59,14.75,6424.040228672032,,14.75,14.75,Dividend Payment
2018-01-08,DGX,DIVIDEND,0.45,87,39.15,6463.1902286720315,,39.15,39.15,Dividend Payment
2018-01-08,ROP,DIVIDEND,0.413,30,12.389999999999999,6475.580228672032,,12.389999999999999,12.389999999999999,Dividend Payment
2018-01-09,DRI,DIVIDEND,0.63,98,61.74,6537.320228672032,,61.74,61.74,Dividend Payment
2018-01-23,CVS,DIVIDEND,0.5,66,33.0,6570.320228672032,,33.0,33.0,Dividend Payment
2018-01-23,CLX,DIVIDEND,0.84,52,43.68,6614.000228672032,,43.68,43.68,Dividend Payment
2018-01-30,MS,DIVIDEND,0.25,255,63.75,6677.750228672032,,63.75,63.75,Dividend Payment
2018-01-30,TXN,DIVIDEND,0.62,118,73.16,6750.910228672032,,73.16,73.16,Dividend Payment
2018-01-31,CFG,DIVIDEND,0.22,328,72.16,6823.070228672032,,72.16,72.16,Dividend Payment
2018-02-02,C,DIVIDEND,0.32,157,50.24,6873.310228672031,,50.24,50.24,Dividend Payment
2018-03-14,PLD,DIVIDEND,0.48,157,75.36,6948.670228672031,,75.36,75.36,Dividend Payment
2018-03-16,HBAN,DIVIDEND,0.11,773,85.03,7033.700228672031,,85.03,85.03,Dividend Payment
2018-03-28,NUE,DIVIDEND,0.38,138,52.44,7086.14022867203,,52.44,52.44,Dividend Payment
2018-03-28,MDLZ,DIVIDEND,0.22,148,32.56,7118.700228672031,,32.56,32.56,Dividend Payment
2018-03-28,ITW,DIVIDEND,0.78,64,49.92,7168.620228672031,,49.92,49.92,Dividend Payment
2018-03-28,WTW,DIVIDEND,0.6,47,28.2,7196.820228672031,,28.2,28.2,Dividend Payment
2018-03-28,SYK,DIVIDEND,0.47,53,24.91,7221.7302286720305,,24.91,24.91,Dividend Payment
2018-04-02,GL,DIVIDEND,0.16,99,15.84,7237.570228672031,,15.84,15.84,Dividend Payment
2018-04-03,DGX,DIVIDEND,0.5,87,43.5,7281.070228672031,,43.5,43.5,Dividend Payment
2018-04-05,NTAP,DIVIDEND,0.2,241,48.2,7329.2702286720305,,48.2,48.2,Dividend Payment
2018-04-05,SYY,DIVIDEND,0.36,141,50.76,7380.030228672031,,50.76,50.76,Dividend Payment
2018-04-06,MA,DIVIDEND,0.25,59,14.75,7394.780228672031,,14.75,14.75,Dividend Payment
2018-04-06,ROP,DIVIDEND,0.413,30,12.389999999999999,7407.170228672031,,12.389999999999999,12.389999999999999,Dividend Payment
2018-04-09,DRI,DIVIDEND,0.63,98,61.74,7468.910228672031,,61.74,61.74,Dividend Payment
2018-04-20,CVS,DIVIDEND,0.5,66,33.0,7501.910228672031,,33.0,33.0,Dividend Payment
2018-04-24,CLX,DIVIDEND,0.96,52,49.92,7551.830228672031,,49.92,49.92,Dividend Payment
2018-04-27,MS,DIVIDEND,0.25,255,63.75,7615.580228672031,,63.75,63.75,Dividend Payment
2018-05-01,CFG,DIVIDEND,0.22,328,72.16,7687.740228672031,,72.16,72.16,Dividend Payment
